2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 21%|██        | 2200/10650 [48:40<4:05:18,  1.74s/it]
 21%|██        | 2201/10650 [48:42<3:44:15,  1.59s/it]
 21%|██        | 2202/10650 [48:43<3:29:31,  1.49s/it]
 21%|██        | 2203/10650 [48:44<3:19:11,  1.41s/it]
 21%|██        | 2204/10650 [48:45<3:11:56,  1.36s/it]
 21%|██        | 2205/10650 [48:47<3:06:51,  1.33s/it]
 21%|██        | 2206/10650 [48:48<3:03:18,  1.30s/it]
 21%|██        | 2207/10650 [48:49<3:00:48,  1.28s/it]
 21%|██        | 2208/10650 [48:50<2:59:01,  1.27s/it]
 21%|██        | 2209/10650 [48:52<2:57:46,  1.26s/it]
 21%|██        | 2210/10650 [48:53<2:56:54,  1.26s/it]
 21%|██        | 2211/10650 [48:54<2:56:13,  1.25s/it]
 21%|██        | 2212/10650 [48:55<2:55:50,  1.25s/it]
 21%|██        | 2213/10650 [48:57<2:55:32,  1.25s/it]
 21%|██        | 2214/10650 [48:58<2:55:18,  1.25s/it]
 21%|██        | 2215/10650 [48:59<2:55:07,  1.25s/it]
 21%|██        | 2216/10650 [49:00<2:55:00,  1.25s/it]
 21%|██        | 2217/10650 [49:02<2:56:13,  1.25s/it]
 21%|██        | 2218/10650 [49:03<2:55:45,  1.25s/it]
 21%|██        | 2219/10650 [49:04<2:55:26,  1.25s/it]
 21%|██        | 2220/10650 [49:05<2:55:16,  1.25s/it]
 21%|██        | 2221/10650 [49:07<2:55:03,  1.25s/it]
 21%|██        | 2222/10650 [49:08<2:54:56,  1.25s/it]
 21%|██        | 2223/10650 [49:09<2:54:57,  1.25s/it]
 21%|██        | 2224/10650 [49:10<2:54:53,  1.25s/it]
 21%|██        | 2225/10650 [49:12<2:54:48,  1.24s/it]
 21%|██        | 2226/10650 [49:13<2:54:46,  1.24s/it]
 21%|██        | 2227/10650 [49:14<2:54:42,  1.24s/it]
 21%|██        | 2228/10650 [49:15<2:54:38,  1.24s/it]
 21%|██        | 2229/10650 [49:17<2:54:38,  1.24s/it]
 21%|██        | 2230/10650 [49:18<2:54:36,  1.24s/it]
 21%|██        | 2231/10650 [49:19<2:54:34,  1.24s/it]
 21%|██        | 2232/10650 [49:20<2:54:28,  1.24s/it]
 21%|██        | 2233/10650 [49:22<2:54:27,  1.24s/it]
 21%|██        | 2234/10650 [49:23<2:54:22,  1.24s/it]
 21%|██        | 2235/10650 [49:24<2:54:22,  1.24s/it]
 21%|██        | 2236/10650 [49:25<2:54:24,  1.24s/it]
 21%|██        | 2237/10650 [49:27<2:54:24,  1.24s/it]
 21%|██        | 2238/10650 [49:28<2:54:24,  1.24s/it]
 21%|██        | 2239/10650 [49:29<2:54:19,  1.24s/it]
 21%|██        | 2240/10650 [49:30<2:54:20,  1.24s/it]
 21%|██        | 2241/10650 [49:31<2:54:18,  1.24s/it]
 21%|██        | 2242/10650 [49:33<2:54:17,  1.24s/it]
 21%|██        | 2243/10650 [49:34<2:54:18,  1.24s/it]
 21%|██        | 2244/10650 [49:35<2:54:17,  1.24s/it]
 21%|██        | 2245/10650 [49:36<2:54:14,  1.24s/it]
 21%|██        | 2246/10650 [49:38<3:11:55,  1.37s/it]
 21%|██        | 2247/10650 [49:39<3:06:35,  1.33s/it]
 21%|██        | 2248/10650 [49:41<3:02:54,  1.31s/it]
 21%|██        | 2249/10650 [49:42<3:00:15,  1.29s/it]
 21%|██        | 2250/10650 [49:43<2:58:20,  1.27s/it]
 21%|██        | 2251/10650 [49:44<2:57:03,  1.26s/it]
 21%|██        | 2252/10650 [49:46<2:56:08,  1.26s/it]
 21%|██        | 2253/10650 [49:47<2:55:31,  1.25s/it]
 21%|██        | 2254/10650 [49:48<2:55:03,  1.25s/it]
 21%|██        | 2255/10650 [49:49<2:54:43,  1.25s/it]
 21%|██        | 2256/10650 [49:51<2:54:28,  1.25s/it]
 21%|██        | 2257/10650 [49:52<2:54:19,  1.25s/it]
 21%|██        | 2258/10650 [49:53<2:54:12,  1.25s/it]
 21%|██        | 2259/10650 [49:54<2:54:08,  1.25s/it]
 21%|██        | 2260/10650 [49:56<2:54:03,  1.24s/it]
 21%|██        | 2261/10650 [49:57<2:54:00,  1.24s/it]
 21%|██        | 2262/10650 [49:58<2:53:57,  1.24s/it]
 21%|██        | 2263/10650 [49:59<2:53:56,  1.24s/it]
 21%|██▏       | 2264/10650 [50:01<2:53:53,  1.24s/it]
 21%|██▏       | 2265/10650 [50:02<2:53:51,  1.24s/it]
 21%|██▏       | 2266/10650 [50:03<2:53:50,  1.24s/it]
 21%|██▏       | 2267/10650 [50:04<2:53:47,  1.24s/it]
 21%|██▏       | 2268/10650 [50:06<2:53:46,  1.24s/it]
 21%|██▏       | 2269/10650 [50:07<2:53:44,  1.24s/it]
 21%|██▏       | 2270/10650 [50:08<2:53:43,  1.24s/it]
 21%|██▏       | 2271/10650 [50:09<2:53:44,  1.24s/it]
 21%|██▏       | 2272/10650 [50:10<2:53:40,  1.24s/it]
 21%|██▏       | 2273/10650 [50:12<2:53:39,  1.24s/it]
 21%|██▏       | 2274/10650 [50:13<2:53:38,  1.24s/it]
 21%|██▏       | 2275/10650 [50:14<2:53:38,  1.24s/it]
 21%|██▏       | 2276/10650 [50:15<2:53:35,  1.24s/it]
 21%|██▏       | 2277/10650 [50:17<2:53:34,  1.24s/it]
 21%|██▏       | 2278/10650 [50:18<2:53:32,  1.24s/it]
 21%|██▏       | 2279/10650 [50:19<2:53:33,  1.24s/it]
 21%|██▏       | 2280/10650 [50:20<2:53:33,  1.24s/it]
 21%|██▏       | 2281/10650 [50:22<2:53:33,  1.24s/it]
 21%|██▏       | 2282/10650 [50:23<2:53:30,  1.24s/it]
 21%|██▏       | 2283/10650 [50:24<2:53:29,  1.24s/it]
 21%|██▏       | 2284/10650 [50:25<2:53:28,  1.24s/it]
 21%|██▏       | 2285/10650 [50:27<2:53:25,  1.24s/it]
 21%|██▏       | 2286/10650 [50:28<2:53:25,  1.24s/it]
 21%|██▏       | 2287/10650 [50:29<2:53:24,  1.24s/it]
 21%|██▏       | 2288/10650 [50:30<2:53:21,  1.24s/it]
 21%|██▏       | 2289/10650 [50:32<2:53:18,  1.24s/it]
 22%|██▏       | 2290/10650 [50:33<2:53:18,  1.24s/it]
 22%|██▏       | 2291/10650 [50:34<2:53:17,  1.24s/it]
 22%|██▏       | 2292/10650 [50:35<2:53:17,  1.24s/it]
 22%|██▏       | 2293/10650 [50:37<2:53:17,  1.24s/it]
 22%|██▏       | 2294/10650 [50:38<2:53:16,  1.24s/it]
 22%|██▏       | 2295/10650 [50:39<2:53:14,  1.24s/it]
 22%|██▏       | 2296/10650 [50:40<2:53:13,  1.24s/it]
 22%|██▏       | 2297/10650 [50:42<2:53:12,  1.24s/it]
 22%|██▏       | 2298/10650 [50:43<2:53:10,  1.24s/it]
 22%|██▏       | 2299/10650 [50:44<2:53:08,  1.24s/it]
 22%|██▏       | 2300/10650 [50:45<2:53:07,  1.24s/it]
 22%|██▏       | 2301/10650 [50:47<2:53:06,  1.24s/it]
 22%|██▏       | 2302/10650 [50:48<2:53:04,  1.24s/it]
 22%|██▏       | 2303/10650 [50:49<2:53:04,  1.24s/it]
 22%|██▏       | 2304/10650 [50:50<2:53:02,  1.24s/it]
 22%|██▏       | 2305/10650 [50:52<2:53:00,  1.24s/it]
 22%|██▏       | 2306/10650 [50:53<2:53:00,  1.24s/it]
 22%|██▏       | 2307/10650 [50:54<2:52:57,  1.24s/it]
 22%|██▏       | 2308/10650 [50:55<2:52:57,  1.24s/it]
 22%|██▏       | 2309/10650 [50:57<2:52:55,  1.24s/it]
 22%|██▏       | 2310/10650 [50:58<2:52:55,  1.24s/it]
 22%|██▏       | 2311/10650 [50:59<2:52:54,  1.24s/it]
 22%|██▏       | 2312/10650 [51:00<2:52:53,  1.24s/it]
 22%|██▏       | 2313/10650 [51:01<2:52:51,  1.24s/it]
 22%|██▏       | 2314/10650 [51:03<2:52:52,  1.24s/it]
 22%|██▏       | 2315/10650 [51:04<2:52:50,  1.24s/it]
 22%|██▏       | 2316/10650 [51:05<2:52:51,  1.24s/it]
 22%|██▏       | 2317/10650 [51:06<2:52:48,  1.24s/it]
 22%|██▏       | 2318/10650 [51:08<2:52:46,  1.24s/it]
 22%|██▏       | 2319/10650 [51:09<2:52:44,  1.24s/it]
 22%|██▏       | 2320/10650 [51:10<2:52:45,  1.24s/it]
 22%|██▏       | 2321/10650 [51:11<2:52:44,  1.24s/it]
 22%|██▏       | 2322/10650 [51:13<2:52:43,  1.24s/it]
 22%|██▏       | 2323/10650 [51:14<2:52:41,  1.24s/it]
 22%|██▏       | 2324/10650 [51:15<2:52:38,  1.24s/it]
 22%|██▏       | 2325/10650 [51:16<2:52:36,  1.24s/it]
 22%|██▏       | 2326/10650 [51:18<2:52:34,  1.24s/it]
 22%|██▏       | 2327/10650 [51:19<2:52:33,  1.24s/it]
 22%|██▏       | 2328/10650 [51:20<2:52:33,  1.24s/it]
 22%|██▏       | 2329/10650 [51:21<2:52:32,  1.24s/it]
 22%|██▏       | 2330/10650 [51:23<2:52:31,  1.24s/it]
 22%|██▏       | 2331/10650 [51:24<2:52:29,  1.24s/it]
 22%|██▏       | 2332/10650 [51:25<2:52:27,  1.24s/it]
 22%|██▏       | 2333/10650 [51:26<2:52:27,  1.24s/it]
 22%|██▏       | 2334/10650 [51:28<2:52:27,  1.24s/it]
 22%|██▏       | 2335/10650 [51:29<2:52:24,  1.24s/it]
 22%|██▏       | 2336/10650 [51:30<2:52:25,  1.24s/it]
 22%|██▏       | 2337/10650 [51:31<2:52:23,  1.24s/it]
 22%|██▏       | 2338/10650 [51:33<2:52:22,  1.24s/it]
 22%|██▏       | 2339/10650 [51:34<2:52:17,  1.24s/it]
 22%|██▏       | 2340/10650 [51:35<2:52:16,  1.24s/it]
 22%|██▏       | 2341/10650 [51:36<2:52:16,  1.24s/it]
 22%|██▏       | 2342/10650 [51:38<2:52:15,  1.24s/it]
 22%|██▏       | 2343/10650 [51:39<2:52:14,  1.24s/it]
 22%|██▏       | 2344/10650 [51:40<2:52:14,  1.24s/it]
 22%|██▏       | 2345/10650 [51:41<2:52:13,  1.24s/it]
 22%|██▏       | 2346/10650 [51:43<2:52:12,  1.24s/it]
 22%|██▏       | 2347/10650 [51:44<2:52:11,  1.24s/it]
 22%|██▏       | 2348/10650 [51:45<2:52:08,  1.24s/it]
 22%|██▏       | 2349/10650 [51:46<2:52:06,  1.24s/it]
 22%|██▏       | 2350/10650 [51:48<2:52:04,  1.24s/it]
 22%|██▏       | 2351/10650 [51:49<2:52:01,  1.24s/it]
 22%|██▏       | 2352/10650 [51:50<2:51:59,  1.24s/it]
 22%|██▏       | 2353/10650 [51:51<2:51:59,  1.24s/it]
 22%|██▏       | 2354/10650 [51:52<2:51:57,  1.24s/it]
 22%|██▏       | 2355/10650 [51:54<2:51:56,  1.24s/it]
 22%|██▏       | 2356/10650 [51:55<2:51:56,  1.24s/it]
 22%|██▏       | 2357/10650 [51:56<2:51:57,  1.24s/it]
 22%|██▏       | 2358/10650 [51:57<2:51:56,  1.24s/it]
 22%|██▏       | 2359/10650 [51:59<2:51:56,  1.24s/it]
 22%|██▏       | 2360/10650 [52:00<2:51:56,  1.24s/it]
 22%|██▏       | 2361/10650 [52:01<2:51:54,  1.24s/it]
 22%|██▏       | 2362/10650 [52:02<2:51:51,  1.24s/it]
 22%|██▏       | 2363/10650 [52:04<2:51:49,  1.24s/it]
 22%|██▏       | 2364/10650 [52:05<2:51:47,  1.24s/it]
 22%|██▏       | 2365/10650 [52:06<2:51:47,  1.24s/it]
 22%|██▏       | 2366/10650 [52:07<2:51:45,  1.24s/it]
 22%|██▏       | 2367/10650 [52:09<2:51:43,  1.24s/it]
 22%|██▏       | 2368/10650 [52:10<2:51:41,  1.24s/it]
 22%|██▏       | 2369/10650 [52:11<2:51:42,  1.24s/it]
 22%|██▏       | 2370/10650 [52:12<2:51:43,  1.24s/it]
 22%|██▏       | 2371/10650 [52:14<2:51:43,  1.24s/it]
 22%|██▏       | 2372/10650 [52:15<2:51:41,  1.24s/it]
 22%|██▏       | 2373/10650 [52:16<2:51:40,  1.24s/it]
 22%|██▏       | 2374/10650 [52:17<2:51:38,  1.24s/it]
 22%|██▏       | 2375/10650 [52:19<2:51:37,  1.24s/it]
 22%|██▏       | 2376/10650 [52:20<2:51:34,  1.24s/it]
 22%|██▏       | 2377/10650 [52:21<2:51:32,  1.24s/it]
 22%|██▏       | 2378/10650 [52:22<2:51:31,  1.24s/it]
 22%|██▏       | 2379/10650 [52:24<2:51:29,  1.24s/it]
 22%|██▏       | 2380/10650 [52:25<2:51:27,  1.24s/it]
 22%|██▏       | 2381/10650 [52:26<2:51:24,  1.24s/it]
 22%|██▏       | 2382/10650 [52:27<2:51:24,  1.24s/it]
 22%|██▏       | 2383/10650 [52:29<2:51:21,  1.24s/it]
 22%|██▏       | 2384/10650 [52:30<2:51:21,  1.24s/it]
 22%|██▏       | 2385/10650 [52:31<2:51:20,  1.24s/it]
 22%|██▏       | 2386/10650 [52:32<2:51:19,  1.24s/it]
 22%|██▏       | 2387/10650 [52:34<2:51:19,  1.24s/it]
 22%|██▏       | 2388/10650 [52:35<2:51:19,  1.24s/it]
 22%|██▏       | 2389/10650 [52:36<2:51:17,  1.24s/it]
 22%|██▏       | 2390/10650 [52:37<2:51:15,  1.24s/it]
 22%|██▏       | 2391/10650 [52:39<2:51:14,  1.24s/it]
 22%|██▏       | 2392/10650 [52:40<2:51:14,  1.24s/it]
 22%|██▏       | 2393/10650 [52:41<2:51:12,  1.24s/it]
 22%|██▏       | 2394/10650 [52:42<2:51:10,  1.24s/it]
 22%|██▏       | 2395/10650 [52:44<2:51:11,  1.24s/it]
 22%|██▏       | 2396/10650 [52:45<2:51:11,  1.24s/it]
 23%|██▎       | 2397/10650 [52:46<2:51:08,  1.24s/it]
 23%|██▎       | 2398/10650 [52:47<2:51:05,  1.24s/it]
 23%|██▎       | 2399/10650 [52:48<2:51:04,  1.24s/it]
 23%|██▎       | 2400/10650 [52:50<2:51:04,  1.24s/it]
 23%|██▎       | 2401/10650 [52:51<2:51:02,  1.24s/it]
 23%|██▎       | 2402/10650 [52:52<2:51:02,  1.24s/it]
 23%|██▎       | 2403/10650 [52:53<2:50:59,  1.24s/it]
 23%|██▎       | 2404/10650 [52:55<2:50:58,  1.24s/it]
 23%|██▎       | 2405/10650 [52:56<2:50:56,  1.24s/it]
 23%|██▎       | 2406/10650 [52:57<2:50:57,  1.24s/it]
 23%|██▎       | 2407/10650 [52:58<2:50:56,  1.24s/it]
 23%|██▎       | 2408/10650 [53:00<2:50:53,  1.24s/it]
 23%|██▎       | 2409/10650 [53:01<2:50:51,  1.24s/it]
 23%|██▎       | 2410/10650 [53:02<2:50:50,  1.24s/it]
 23%|██▎       | 2411/10650 [53:03<2:50:49,  1.24s/it]
 23%|██▎       | 2412/10650 [53:05<2:50:47,  1.24s/it]
 23%|██▎       | 2413/10650 [53:06<2:50:47,  1.24s/it]
 23%|██▎       | 2414/10650 [53:07<2:50:44,  1.24s/it]
 23%|██▎       | 2415/10650 [53:08<2:50:42,  1.24s/it]
 23%|██▎       | 2416/10650 [53:10<2:50:41,  1.24s/it]
 23%|██▎       | 2417/10650 [53:11<2:50:39,  1.24s/it]
 23%|██▎       | 2418/10650 [53:12<2:50:42,  1.24s/it]
 23%|██▎       | 2419/10650 [53:13<2:50:40,  1.24s/it]
 23%|██▎       | 2420/10650 [53:15<2:50:37,  1.24s/it]
 23%|██▎       | 2421/10650 [53:16<2:50:37,  1.24s/it]
 23%|██▎       | 2422/10650 [53:17<2:50:35,  1.24s/it]
 23%|██▎       | 2423/10650 [53:18<2:50:34,  1.24s/it]
 23%|██▎       | 2424/10650 [53:20<2:50:34,  1.24s/it]
 23%|██▎       | 2425/10650 [53:21<2:50:33,  1.24s/it]
 23%|██▎       | 2426/10650 [53:22<2:50:32,  1.24s/it]
 23%|██▎       | 2427/10650 [53:23<2:50:30,  1.24s/it]
 23%|██▎       | 2428/10650 [53:25<2:50:30,  1.24s/it]
 23%|██▎       | 2429/10650 [53:26<2:50:28,  1.24s/it]
 23%|██▎       | 2430/10650 [53:27<2:50:29,  1.24s/it]
 23%|██▎       | 2431/10650 [53:28<2:50:29,  1.24s/it]
 23%|██▎       | 2432/10650 [53:30<2:50:25,  1.24s/it]
 23%|██▎       | 2433/10650 [53:31<2:50:23,  1.24s/it]
 23%|██▎       | 2434/10650 [53:32<2:50:20,  1.24s/it]
 23%|██▎       | 2435/10650 [53:33<2:50:20,  1.24s/it]
 23%|██▎       | 2436/10650 [53:35<2:50:18,  1.24s/it]
 23%|██▎       | 2437/10650 [53:36<2:50:15,  1.24s/it]
 23%|██▎       | 2438/10650 [53:37<2:50:15,  1.24s/it]
 23%|██▎       | 2439/10650 [53:38<2:50:14,  1.24s/it]
 23%|██▎       | 2440/10650 [53:39<2:50:13,  1.24s/it]
 23%|██▎       | 2441/10650 [53:41<2:50:13,  1.24s/it]
 23%|██▎       | 2442/10650 [53:42<2:50:11,  1.24s/it]
 23%|██▎       | 2443/10650 [53:43<2:50:10,  1.24s/it]
 23%|██▎       | 2444/10650 [53:44<2:50:09,  1.24s/it]
 23%|██▎       | 2445/10650 [53:46<2:50:08,  1.24s/it]
 23%|██▎       | 2446/10650 [53:47<2:50:07,  1.24s/it]
 23%|██▎       | 2447/10650 [53:48<2:50:11,  1.24s/it]
 23%|██▎       | 2448/10650 [53:49<2:50:08,  1.24s/it]
 23%|██▎       | 2449/10650 [53:51<2:50:05,  1.24s/it]
 23%|██▎       | 2450/10650 [53:52<2:50:01,  1.24s/it]
 23%|██▎       | 2451/10650 [53:53<2:50:01,  1.24s/it]
 23%|██▎       | 2452/10650 [53:54<2:49:58,  1.24s/it]
 23%|██▎       | 2453/10650 [53:56<2:49:58,  1.24s/it]
 23%|██▎       | 2454/10650 [53:57<2:49:58,  1.24s/it]
 23%|██▎       | 2455/10650 [53:58<2:49:57,  1.24s/it]
 23%|██▎       | 2456/10650 [53:59<2:49:53,  1.24s/it]
 23%|██▎       | 2457/10650 [54:01<2:49:51,  1.24s/it]
 23%|██▎       | 2458/10650 [54:02<2:49:50,  1.24s/it]
 23%|██▎       | 2459/10650 [54:03<2:49:50,  1.24s/it]
 23%|██▎       | 2460/10650 [54:04<2:49:48,  1.24s/it]
 23%|██▎       | 2461/10650 [54:06<2:49:46,  1.24s/it]
 23%|██▎       | 2462/10650 [54:07<2:49:45,  1.24s/it]
 23%|██▎       | 2463/10650 [54:08<2:49:43,  1.24s/it]
 23%|██▎       | 2464/10650 [54:09<2:49:41,  1.24s/it]
 23%|██▎       | 2465/10650 [54:11<2:49:40,  1.24s/it]
 23%|██▎       | 2466/10650 [54:12<2:49:39,  1.24s/it]
 23%|██▎       | 2467/10650 [54:13<2:49:40,  1.24s/it]
 23%|██▎       | 2468/10650 [54:14<2:49:40,  1.24s/it]
 23%|██▎       | 2469/10650 [54:16<2:49:38,  1.24s/it]
 23%|██▎       | 2470/10650 [54:17<2:49:35,  1.24s/it]
 23%|██▎       | 2471/10650 [54:18<2:49:36,  1.24s/it]
 23%|██▎       | 2472/10650 [54:19<2:49:35,  1.24s/it]
 23%|██▎       | 2473/10650 [54:21<2:49:33,  1.24s/it]
 23%|██▎       | 2474/10650 [54:22<2:49:31,  1.24s/it]
 23%|██▎       | 2475/10650 [54:23<2:49:28,  1.24s/it]
 23%|██▎       | 2476/10650 [54:24<2:49:28,  1.24s/it]
 23%|██▎       | 2477/10650 [54:26<2:49:27,  1.24s/it]
 23%|██▎       | 2478/10650 [54:27<2:49:26,  1.24s/it]
 23%|██▎       | 2479/10650 [54:28<2:49:26,  1.24s/it]
 23%|██▎       | 2480/10650 [54:29<2:49:24,  1.24s/it]
 23%|██▎       | 2481/10650 [54:30<2:49:23,  1.24s/it]
 23%|██▎       | 2482/10650 [54:32<2:49:18,  1.24s/it]
 23%|██▎       | 2483/10650 [54:33<2:49:17,  1.24s/it]
 23%|██▎       | 2484/10650 [54:34<2:49:15,  1.24s/it]
 23%|██▎       | 2485/10650 [54:35<2:24:56,  1.07s/it]
                                                      

 23%|██▎       | 2485/10650 [54:35<2:24:56,  1.07s/it]{'eval_loss': 0.07848682254552841, 'eval_top_1_macro_recall': 0.43984773269962363, 'eval_top_1_macro_precision': 0.4249228974258431, 'eval_top_1_macro_f1': 0.425620787663903, 'eval_top_1_accuracy': 0.6671368124118476, 'eval_top_1_micro_recall': 0.5919899874843555, 'eval_top_1_micro_precision': 0.6671368124118476, 'eval_top_1_micro_f1': 0.6273209549071618, 'eval_top_2_macro_recall': 0.7579589643283046, 'eval_top_2_macro_precision': 0.44991087719396483, 'eval_top_2_macro_f1': 0.5437406143844462, 'eval_top_2_accuracy': 0.7997179125528914, 'eval_top_2_micro_recall': 0.7734668335419274, 'eval_top_2_micro_precision': 0.43582510578279265, 'eval_top_2_micro_f1': 0.5575101488497969, 'eval_top_3_macro_recall': 0.8131174830722085, 'eval_top_3_macro_precision': 0.32752890014222813, 'eval_top_3_macro_f1': 0.4447136322542986, 'eval_top_3_accuracy': 0.8815232722143864, 'eval_top_3_micro_recall': 0.8660826032540676, 'eval_top_3_micro_precision': 0.3253408556652562, 'eval_top_3_micro_f1': 0.4730006835269993, 'eval_runtime': 26.8002, 'eval_samples_per_second': 26.455, 'eval_steps_per_second': 0.858, 'epoch': 6.0}
{'loss': 0.076, 'grad_norm': 0.6705412864685059, 'learning_rate': 3.8333333333333334e-05, 'epoch': 7.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                      

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A
 23%|██▎       | 2485/10650 [55:02<2:24:56,  1.07s/it]

                                               [A
 23%|██▎       | 2486/10650 [55:06<23:08:34, 10.21s/it]
 23%|██▎       | 2487/10650 [55:08<17:02:38,  7.52s/it]
 23%|██▎       | 2488/10650 [55:09<12:46:32,  5.63s/it]
 23%|██▎       | 2489/10650 [55:10<9:47:16,  4.32s/it] 
 23%|██▎       | 2490/10650 [55:11<7:41:48,  3.40s/it]
