2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
 38%|███▊      | 1161/3090 [1:43:09<2:39:11,  4.95s/it]
 38%|███▊      | 1162/3090 [1:43:13<2:39:07,  4.95s/it]
 38%|███▊      | 1163/3090 [1:43:18<2:39:00,  4.95s/it]
 38%|███▊      | 1164/3090 [1:43:23<2:38:56,  4.95s/it]
 38%|███▊      | 1165/3090 [1:43:28<2:38:51,  4.95s/it]
 38%|███▊      | 1166/3090 [1:43:33<2:38:46,  4.95s/it]
 38%|███▊      | 1167/3090 [1:43:38<2:38:41,  4.95s/it]
 38%|███▊      | 1168/3090 [1:43:43<2:38:36,  4.95s/it]
 38%|███▊      | 1169/3090 [1:43:48<2:38:32,  4.95s/it]
 38%|███▊      | 1170/3090 [1:43:53<2:38:26,  4.95s/it]
 38%|███▊      | 1171/3090 [1:43:58<2:38:22,  4.95s/it]
 38%|███▊      | 1172/3090 [1:44:03<2:38:16,  4.95s/it]
 38%|███▊      | 1173/3090 [1:44:08<2:38:11,  4.95s/it]
 38%|███▊      | 1174/3090 [1:44:13<2:38:06,  4.95s/it]
 38%|███▊      | 1175/3090 [1:44:18<2:38:02,  4.95s/it]
 38%|███▊      | 1176/3090 [1:44:23<2:37:57,  4.95s/it]
 38%|███▊      | 1177/3090 [1:44:28<2:37:51,  4.95s/it]
 38%|███▊      | 1178/3090 [1:44:33<2:37:47,  4.95s/it]
 38%|███▊      | 1179/3090 [1:44:38<2:37:43,  4.95s/it]
 38%|███▊      | 1180/3090 [1:44:43<2:37:39,  4.95s/it]
 38%|███▊      | 1181/3090 [1:44:48<2:37:33,  4.95s/it]
 38%|███▊      | 1182/3090 [1:44:52<2:37:27,  4.95s/it]
 38%|███▊      | 1183/3090 [1:44:57<2:37:21,  4.95s/it]
 38%|███▊      | 1184/3090 [1:45:02<2:37:15,  4.95s/it]
 38%|███▊      | 1185/3090 [1:45:07<2:37:10,  4.95s/it]
 38%|███▊      | 1186/3090 [1:45:12<2:37:05,  4.95s/it]
 38%|███▊      | 1187/3090 [1:45:17<2:37:01,  4.95s/it]
 38%|███▊      | 1188/3090 [1:45:22<2:36:58,  4.95s/it]
 38%|███▊      | 1189/3090 [1:45:27<2:36:52,  4.95s/it]
 39%|███▊      | 1190/3090 [1:45:32<2:36:47,  4.95s/it]
 39%|███▊      | 1191/3090 [1:45:37<2:36:42,  4.95s/it]
 39%|███▊      | 1192/3090 [1:45:42<2:36:39,  4.95s/it]
 39%|███▊      | 1193/3090 [1:45:47<2:36:34,  4.95s/it]
 39%|███▊      | 1194/3090 [1:45:52<2:36:30,  4.95s/it]
 39%|███▊      | 1195/3090 [1:45:57<2:36:24,  4.95s/it]
 39%|███▊      | 1196/3090 [1:46:02<2:36:19,  4.95s/it]
 39%|███▊      | 1197/3090 [1:46:07<2:36:14,  4.95s/it]
 39%|███▉      | 1198/3090 [1:46:12<2:36:08,  4.95s/it]
 39%|███▉      | 1199/3090 [1:46:17<2:36:03,  4.95s/it]
 39%|███▉      | 1200/3090 [1:46:22<2:35:57,  4.95s/it]
 39%|███▉      | 1201/3090 [1:46:27<2:35:51,  4.95s/it]
 39%|███▉      | 1202/3090 [1:46:32<2:35:47,  4.95s/it]
 39%|███▉      | 1203/3090 [1:46:36<2:35:41,  4.95s/it]
 39%|███▉      | 1204/3090 [1:46:41<2:35:36,  4.95s/it]
 39%|███▉      | 1205/3090 [1:46:46<2:35:31,  4.95s/it]
 39%|███▉      | 1206/3090 [1:46:51<2:35:26,  4.95s/it]
 39%|███▉      | 1207/3090 [1:46:56<2:35:22,  4.95s/it]
 39%|███▉      | 1208/3090 [1:47:01<2:35:16,  4.95s/it]
 39%|███▉      | 1209/3090 [1:47:06<2:35:12,  4.95s/it]
 39%|███▉      | 1210/3090 [1:47:11<2:35:08,  4.95s/it]
 39%|███▉      | 1211/3090 [1:47:16<2:35:02,  4.95s/it]
 39%|███▉      | 1212/3090 [1:47:21<2:34:58,  4.95s/it]
 39%|███▉      | 1213/3090 [1:47:26<2:34:52,  4.95s/it]
 39%|███▉      | 1214/3090 [1:47:31<2:34:47,  4.95s/it]
 39%|███▉      | 1215/3090 [1:47:36<2:34:42,  4.95s/it]
 39%|███▉      | 1216/3090 [1:47:41<2:34:38,  4.95s/it]
 39%|███▉      | 1217/3090 [1:47:46<2:34:33,  4.95s/it]
 39%|███▉      | 1218/3090 [1:47:51<2:34:27,  4.95s/it]
 39%|███▉      | 1219/3090 [1:47:56<2:34:23,  4.95s/it]
 39%|███▉      | 1220/3090 [1:48:01<2:34:19,  4.95s/it]
 40%|███▉      | 1221/3090 [1:48:06<2:34:14,  4.95s/it]
 40%|███▉      | 1222/3090 [1:48:11<2:34:08,  4.95s/it]
 40%|███▉      | 1223/3090 [1:48:15<2:34:04,  4.95s/it]
 40%|███▉      | 1224/3090 [1:48:20<2:33:58,  4.95s/it]
 40%|███▉      | 1225/3090 [1:48:25<2:33:55,  4.95s/it]
 40%|███▉      | 1226/3090 [1:48:30<2:33:50,  4.95s/it]
 40%|███▉      | 1227/3090 [1:48:35<2:33:45,  4.95s/it]
 40%|███▉      | 1228/3090 [1:48:40<2:33:39,  4.95s/it]
 40%|███▉      | 1229/3090 [1:48:45<2:33:35,  4.95s/it]
 40%|███▉      | 1230/3090 [1:48:50<2:33:29,  4.95s/it]
 40%|███▉      | 1231/3090 [1:48:55<2:33:26,  4.95s/it]
 40%|███▉      | 1232/3090 [1:49:00<2:33:21,  4.95s/it]
 40%|███▉      | 1233/3090 [1:49:05<2:33:16,  4.95s/it]
 40%|███▉      | 1234/3090 [1:49:10<2:33:10,  4.95s/it]
 40%|███▉      | 1235/3090 [1:49:15<2:33:04,  4.95s/it]
 40%|████      | 1236/3090 [1:49:20<2:32:23,  4.93s/it]
                                                       

 40%|████      | 1236/3090 [1:49:20<2:32:23,  4.93s/it]{'loss': 0.0305, 'grad_norm': 0.1047939732670784, 'learning_rate': 3e-05, 'epoch': 12.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.67it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A
 40%|████      | 1236/3090 [1:49:51<2:32:23,  4.93s/it]

                                               [A{'eval_loss': 0.021172018721699715, 'eval_macro_recall': 0.9988688827331487, 'eval_macro_precision': 0.9971052631578947, 'eval_macro_f1': 0.9978889796611735, 'eval_accuracy': 0.9951397326852977, 'eval_micro_recall': 0.9951397326852977, 'eval_micro_precision': 0.9951397326852977, 'eval_micro_f1': 0.9951397326852977, 'eval_runtime': 31.1469, 'eval_samples_per_second': 26.423, 'eval_steps_per_second': 0.835, 'epoch': 12.0}

 40%|████      | 1237/3090 [1:49:59<7:53:31, 15.33s/it]
 40%|████      | 1238/3090 [1:50:04<6:17:08, 12.22s/it]
 40%|████      | 1239/3090 [1:50:09<5:09:43, 10.04s/it]
 40%|████      | 1240/3090 [1:50:14<4:22:30,  8.51s/it]
 40%|████      | 1241/3090 [1:50:19<3:49:26,  7.45s/it]
 40%|████      | 1242/3090 [1:50:24<3:26:19,  6.70s/it]
 40%|████      | 1243/3090 [1:50:29<3:10:03,  6.17s/it]
 40%|████      | 1244/3090 [1:50:34<2:58:40,  5.81s/it]
 40%|████      | 1245/3090 [1:50:39<2:50:40,  5.55s/it]
 40%|████      | 1246/3090 [1:50:44<2:45:03,  5.37s/it]
 40%|████      | 1247/3090 [1:50:49<2:41:06,  5.25s/it]
 40%|████      | 1248/3090 [1:50:54<2:38:20,  5.16s/it]
 40%|████      | 1249/3090 [1:50:59<2:36:22,  5.10s/it]
 40%|████      | 1250/3090 [1:51:04<2:34:58,  5.05s/it]
 40%|████      | 1251/3090 [1:51:09<2:33:57,  5.02s/it]
 41%|████      | 1252/3090 [1:51:14<2:33:13,  5.00s/it]
 41%|████      | 1253/3090 [1:51:19<2:32:40,  4.99s/it]
 41%|████      | 1254/3090 [1:51:24<2:32:16,  4.98s/it]
 41%|████      | 1255/3090 [1:51:29<2:31:58,  4.97s/it]
 41%|████      | 1256/3090 [1:51:34<2:31:44,  4.96s/it]
 41%|████      | 1257/3090 [1:51:38<2:31:32,  4.96s/it]
 41%|████      | 1258/3090 [1:51:43<2:31:22,  4.96s/it]
 41%|████      | 1259/3090 [1:51:48<2:31:13,  4.96s/it]
 41%|████      | 1260/3090 [1:51:53<2:31:06,  4.95s/it]
 41%|████      | 1261/3090 [1:51:58<2:31:01,  4.95s/it]
 41%|████      | 1262/3090 [1:52:03<2:30:55,  4.95s/it]
 41%|████      | 1263/3090 [1:52:08<2:30:48,  4.95s/it]
 41%|████      | 1264/3090 [1:52:13<2:30:44,  4.95s/it]
 41%|████      | 1265/3090 [1:52:18<2:30:39,  4.95s/it]
 41%|████      | 1266/3090 [1:52:23<2:30:34,  4.95s/it]
 41%|████      | 1267/3090 [1:52:28<2:30:27,  4.95s/it]
 41%|████      | 1268/3090 [1:52:33<2:30:22,  4.95s/it]
 41%|████      | 1269/3090 [1:52:38<2:30:18,  4.95s/it]
 41%|████      | 1270/3090 [1:52:43<2:30:12,  4.95s/it]
 41%|████      | 1271/3090 [1:52:48<2:30:07,  4.95s/it]
 41%|████      | 1272/3090 [1:52:53<2:30:03,  4.95s/it]
 41%|████      | 1273/3090 [1:52:58<2:29:57,  4.95s/it]
 41%|████      | 1274/3090 [1:53:03<2:29:52,  4.95s/it]
 41%|████▏     | 1275/3090 [1:53:08<2:29:47,  4.95s/it]
 41%|████▏     | 1276/3090 [1:53:13<2:29:43,  4.95s/it]
 41%|████▏     | 1277/3090 [1:53:17<2:29:37,  4.95s/it]
 41%|████▏     | 1278/3090 [1:53:22<2:29:34,  4.95s/it]
 41%|████▏     | 1279/3090 [1:53:27<2:29:28,  4.95s/it]
 41%|████▏     | 1280/3090 [1:53:32<2:29:22,  4.95s/it]
 41%|████▏     | 1281/3090 [1:53:37<2:29:17,  4.95s/it]
 41%|████▏     | 1282/3090 [1:53:42<2:29:11,  4.95s/it]
 42%|████▏     | 1283/3090 [1:53:47<2:29:07,  4.95s/it]
 42%|████▏     | 1284/3090 [1:53:52<2:29:03,  4.95s/it]
 42%|████▏     | 1285/3090 [1:53:57<2:28:59,  4.95s/it]
 42%|████▏     | 1286/3090 [1:54:02<2:28:53,  4.95s/it]
 42%|████▏     | 1287/3090 [1:54:07<2:28:48,  4.95s/it]
 42%|████▏     | 1288/3090 [1:54:12<2:28:43,  4.95s/it]
 42%|████▏     | 1289/3090 [1:54:17<2:28:38,  4.95s/it]
 42%|████▏     | 1290/3090 [1:54:22<2:28:33,  4.95s/it]
 42%|████▏     | 1291/3090 [1:54:27<2:28:28,  4.95s/it]
 42%|████▏     | 1292/3090 [1:54:32<2:28:24,  4.95s/it]
 42%|████▏     | 1293/3090 [1:54:37<2:28:18,  4.95s/it]
 42%|████▏     | 1294/3090 [1:54:42<2:28:12,  4.95s/it]
 42%|████▏     | 1295/3090 [1:54:47<2:28:09,  4.95s/it]
 42%|████▏     | 1296/3090 [1:54:52<2:28:07,  4.95s/it]
 42%|████▏     | 1297/3090 [1:54:57<2:28:02,  4.95s/it]
 42%|████▏     | 1298/3090 [1:55:01<2:27:57,  4.95s/it]
 42%|████▏     | 1299/3090 [1:55:06<2:27:51,  4.95s/it]
 42%|████▏     | 1300/3090 [1:55:11<2:27:46,  4.95s/it]
 42%|████▏     | 1301/3090 [1:55:16<2:27:40,  4.95s/it]
 42%|████▏     | 1302/3090 [1:55:21<2:27:35,  4.95s/it]
 42%|████▏     | 1303/3090 [1:55:26<2:27:30,  4.95s/it]
 42%|████▏     | 1304/3090 [1:55:31<2:27:24,  4.95s/it]
 42%|████▏     | 1305/3090 [1:55:36<2:27:18,  4.95s/it]
 42%|████▏     | 1306/3090 [1:55:41<2:27:13,  4.95s/it]
 42%|████▏     | 1307/3090 [1:55:46<2:27:09,  4.95s/it]
 42%|████▏     | 1308/3090 [1:55:51<2:27:04,  4.95s/it]
 42%|████▏     | 1309/3090 [1:55:56<2:26:58,  4.95s/it]
 42%|████▏     | 1310/3090 [1:56:01<2:26:54,  4.95s/it]
 42%|████▏     | 1311/3090 [1:56:06<2:26:49,  4.95s/it]
 42%|████▏     | 1312/3090 [1:56:11<2:26:45,  4.95s/it]
 42%|████▏     | 1313/3090 [1:56:16<2:26:38,  4.95s/it]
 43%|████▎     | 1314/3090 [1:56:21<2:26:34,  4.95s/it]
 43%|████▎     | 1315/3090 [1:56:26<2:26:30,  4.95s/it]
 43%|████▎     | 1316/3090 [1:56:31<2:26:25,  4.95s/it]
 43%|████▎     | 1317/3090 [1:56:36<2:26:19,  4.95s/it]
 43%|████▎     | 1318/3090 [1:56:41<2:26:14,  4.95s/it]
 43%|████▎     | 1319/3090 [1:56:45<2:26:09,  4.95s/it]
 43%|████▎     | 1320/3090 [1:56:50<2:26:05,  4.95s/it]
 43%|████▎     | 1321/3090 [1:56:55<2:25:59,  4.95s/it]
 43%|████▎     | 1322/3090 [1:57:00<2:25:54,  4.95s/it]
 43%|████▎     | 1323/3090 [1:57:05<2:25:48,  4.95s/it]
 43%|████▎     | 1324/3090 [1:57:10<2:25:43,  4.95s/it]
 43%|████▎     | 1325/3090 [1:57:15<2:25:38,  4.95s/it]
 43%|████▎     | 1326/3090 [1:57:20<2:25:34,  4.95s/it]
 43%|████▎     | 1327/3090 [1:57:25<2:25:32,  4.95s/it]
 43%|████▎     | 1328/3090 [1:57:30<2:25:27,  4.95s/it]
 43%|████▎     | 1329/3090 [1:57:35<2:25:23,  4.95s/it]
 43%|████▎     | 1330/3090 [1:57:40<2:25:17,  4.95s/it]
 43%|████▎     | 1331/3090 [1:57:45<2:25:13,  4.95s/it]
 43%|████▎     | 1332/3090 [1:57:50<2:25:07,  4.95s/it]
 43%|████▎     | 1333/3090 [1:57:55<2:25:02,  4.95s/it]
 43%|████▎     | 1334/3090 [1:58:00<2:24:56,  4.95s/it]
 43%|████▎     | 1335/3090 [1:58:05<2:24:51,  4.95s/it]
 43%|████▎     | 1336/3090 [1:58:10<2:24:45,  4.95s/it]
 43%|████▎     | 1337/3090 [1:58:15<2:24:40,  4.95s/it]
 43%|████▎     | 1338/3090 [1:58:20<2:24:35,  4.95s/it]
 43%|████▎     | 1339/3090 [1:58:24<2:23:57,  4.93s/it]
                                                       

 43%|████▎     | 1339/3090 [1:58:25<2:23:57,  4.93s/it]{'loss': 0.0262, 'grad_norm': 0.039903417229652405, 'learning_rate': 2.8333333333333335e-05, 'epoch': 13.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.67it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.02it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:29<00:00,  1.12s/it][A
 43%|████▎     | 1339/3090 [1:58:56<2:23:57,  4.93s/it]

                                               [A{'eval_loss': 0.025162387639284134, 'eval_macro_recall': 0.9986380424746075, 'eval_macro_precision': 0.9966599190283401, 'eval_macro_f1': 0.997509503931754, 'eval_accuracy': 0.9939246658566221, 'eval_micro_recall': 0.9939246658566221, 'eval_micro_precision': 0.9939246658566221, 'eval_micro_f1': 0.9939246658566221, 'eval_runtime': 31.1794, 'eval_samples_per_second': 26.396, 'eval_steps_per_second': 0.834, 'epoch': 13.0}

 43%|████▎     | 1340/3090 [1:59:04<7:28:45, 15.39s/it]
 43%|████▎     | 1341/3090 [1:59:09<5:57:15, 12.26s/it]
 43%|████▎     | 1342/3090 [1:59:14<4:53:14, 10.07s/it]
 43%|████▎     | 1343/3090 [1:59:19<4:08:23,  8.53s/it]
 43%|████▎     | 1344/3090 [1:59:24<3:37:00,  7.46s/it]
 44%|████▎     | 1345/3090 [1:59:29<3:15:00,  6.71s/it]
 44%|████▎     | 1346/3090 [1:59:34<2:59:36,  6.18s/it]
 44%|████▎     | 1347/3090 [1:59:39<2:48:48,  5.81s/it]
 44%|████▎     | 1348/3090 [1:59:44<2:41:13,  5.55s/it]
 44%|████▎     | 1349/3090 [1:59:49<2:35:53,  5.37s/it]
 44%|████▎     | 1350/3090 [1:59:54<2:32:10,  5.25s/it]
 44%|████▎     | 1351/3090 [1:59:59<2:29:36,  5.16s/it]
 44%|████▍     | 1352/3090 [2:00:04<2:27:41,  5.10s/it]
 44%|████▍     | 1353/3090 [2:00:09<2:26:22,  5.06s/it]
 44%|████▍     | 1354/3090 [2:00:14<2:25:23,  5.02s/it]
 44%|████▍     | 1355/3090 [2:00:19<2:24:41,  5.00s/it]
 44%|████▍     | 1356/3090 [2:00:23<2:24:10,  4.99s/it]
 44%|████▍     | 1357/3090 [2:00:28<2:23:45,  4.98s/it]
 44%|████▍     | 1358/3090 [2:00:33<2:23:26,  4.97s/it]
 44%|████▍     | 1359/3090 [2:00:38<2:23:11,  4.96s/it]
 44%|████▍     | 1360/3090 [2:00:43<2:23:00,  4.96s/it]
 44%|████▍     | 1361/3090 [2:00:48<2:22:53,  4.96s/it]
 44%|████▍     | 1362/3090 [2:00:53<2:22:47,  4.96s/it]
 44%|████▍     | 1363/3090 [2:00:58<2:22:40,  4.96s/it]
 44%|████▍     | 1364/3090 [2:01:03<2:22:32,  4.96s/it]
 44%|████▍     | 1365/3090 [2:01:08<2:22:25,  4.95s/it]
 44%|████▍     | 1366/3090 [2:01:13<2:22:17,  4.95s/it]
 44%|████▍     | 1367/3090 [2:01:18<2:22:11,  4.95s/it]
 44%|████▍     | 1368/3090 [2:01:23<2:22:07,  4.95s/it]
 44%|████▍     | 1369/3090 [2:01:28<2:22:01,  4.95s/it]
 44%|████▍     | 1370/3090 [2:01:33<2:21:56,  4.95s/it]
 44%|████▍     | 1371/3090 [2:01:38<2:21:51,  4.95s/it]
 44%|████▍     | 1372/3090 [2:01:43<2:21:46,  4.95s/it]
 44%|████▍     | 1373/3090 [2:01:48<2:21:41,  4.95s/it]
 44%|████▍     | 1374/3090 [2:01:53<2:21:36,  4.95s/it]
 44%|████▍     | 1375/3090 [2:01:58<2:21:31,  4.95s/it]
 45%|████▍     | 1376/3090 [2:02:03<2:21:25,  4.95s/it]
 45%|████▍     | 1377/3090 [2:02:07<2:21:21,  4.95s/it]
 45%|████▍     | 1378/3090 [2:02:12<2:21:15,  4.95s/it]
 45%|████▍     | 1379/3090 [2:02:17<2:21:11,  4.95s/it]
 45%|████▍     | 1380/3090 [2:02:22<2:21:08,  4.95s/it]
 45%|████▍     | 1381/3090 [2:02:27<2:21:03,  4.95s/it]
 45%|████▍     | 1382/3090 [2:02:32<2:20:57,  4.95s/it]
