2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.20s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it][A

 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.21s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it][A

 87%|████████▋ | 20/23 [00:23<00:03,  1.21s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A

                                               
[A
                                                       

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A
 40%|████      | 2840/7100 [1:03:04<1:15:49,  1.07s/it]

                                               [A
 40%|████      | 2841/7100 [1:03:08<12:09:36, 10.28s/it]
 40%|████      | 2842/7100 [1:03:10<8:57:08,  7.57s/it] 
 40%|████      | 2843/7100 [1:03:11<6:42:28,  5.67s/it]
 40%|████      | 2844/7100 [1:03:12<5:08:12,  4.34s/it]
 40%|████      | 2845/7100 [1:03:13<4:02:12,  3.42s/it]
 40%|████      | 2846/7100 [1:03:15<3:16:04,  2.77s/it]
 40%|████      | 2847/7100 [1:03:16<2:43:43,  2.31s/it]
 40%|████      | 2848/7100 [1:03:17<2:21:06,  1.99s/it]
 40%|████      | 2849/7100 [1:03:18<2:05:13,  1.77s/it]
 40%|████      | 2850/7100 [1:03:20<1:54:07,  1.61s/it]
 40%|████      | 2851/7100 [1:03:21<1:46:21,  1.50s/it]
 40%|████      | 2852/7100 [1:03:22<1:40:55,  1.43s/it]
 40%|████      | 2853/7100 [1:03:23<1:37:07,  1.37s/it]
 40%|████      | 2854/7100 [1:03:25<1:34:26,  1.33s/it]
 40%|████      | 2855/7100 [1:03:26<1:32:34,  1.31s/it]
 40%|████      | 2856/7100 [1:03:27<1:31:14,  1.29s/it]
 40%|████      | 2857/7100 [1:03:28<1:30:18,  1.28s/it]
 40%|████      | 2858/7100 [1:03:30<1:29:42,  1.27s/it]
 40%|████      | 2859/7100 [1:03:31<1:29:14,  1.26s/it]
 40%|████      | 2860/7100 [1:03:32<1:28:55,  1.26s/it]
 40%|████      | 2861/7100 [1:03:33<1:28:40,  1.26s/it]
 40%|████      | 2862/7100 [1:03:35<1:28:31,  1.25s/it]
 40%|████      | 2863/7100 [1:03:36<1:28:23,  1.25s/it]
 40%|████      | 2864/7100 [1:03:37<1:28:18,  1.25s/it]
 40%|████      | 2865/7100 [1:03:38<1:28:13,  1.25s/it]
 40%|████      | 2866/7100 [1:03:40<1:28:09,  1.25s/it]
 40%|████      | 2867/7100 [1:03:41<1:28:05,  1.25s/it]
 40%|████      | 2868/7100 [1:03:42<1:28:02,  1.25s/it]
 40%|████      | 2869/7100 [1:03:43<1:28:00,  1.25s/it]
 40%|████      | 2870/7100 [1:03:45<1:27:58,  1.25s/it]
 40%|████      | 2871/7100 [1:03:46<1:27:56,  1.25s/it]
 40%|████      | 2872/7100 [1:03:47<1:27:56,  1.25s/it]
 40%|████      | 2873/7100 [1:03:48<1:27:54,  1.25s/it]
 40%|████      | 2874/7100 [1:03:50<1:27:52,  1.25s/it]
 40%|████      | 2875/7100 [1:03:51<1:27:50,  1.25s/it]
 41%|████      | 2876/7100 [1:03:52<1:27:49,  1.25s/it]
 41%|████      | 2877/7100 [1:03:53<1:27:48,  1.25s/it]
 41%|████      | 2878/7100 [1:03:55<1:27:47,  1.25s/it]
 41%|████      | 2879/7100 [1:03:56<1:27:47,  1.25s/it]
 41%|████      | 2880/7100 [1:03:57<1:27:44,  1.25s/it]
 41%|████      | 2881/7100 [1:03:58<1:27:43,  1.25s/it]
 41%|████      | 2882/7100 [1:04:00<1:27:42,  1.25s/it]
 41%|████      | 2883/7100 [1:04:01<1:27:41,  1.25s/it]
 41%|████      | 2884/7100 [1:04:02<1:27:39,  1.25s/it]
 41%|████      | 2885/7100 [1:04:03<1:27:38,  1.25s/it]
 41%|████      | 2886/7100 [1:04:05<1:27:38,  1.25s/it]
 41%|████      | 2887/7100 [1:04:06<1:27:37,  1.25s/it]
 41%|████      | 2888/7100 [1:04:07<1:27:37,  1.25s/it]
 41%|████      | 2889/7100 [1:04:08<1:27:34,  1.25s/it]
 41%|████      | 2890/7100 [1:04:10<1:27:31,  1.25s/it]
 41%|████      | 2891/7100 [1:04:11<1:27:30,  1.25s/it]
 41%|████      | 2892/7100 [1:04:12<1:27:29,  1.25s/it]
 41%|████      | 2893/7100 [1:04:13<1:27:26,  1.25s/it]
 41%|████      | 2894/7100 [1:04:15<1:27:26,  1.25s/it]
 41%|████      | 2895/7100 [1:04:16<1:27:23,  1.25s/it]
 41%|████      | 2896/7100 [1:04:17<1:27:23,  1.25s/it]
 41%|████      | 2897/7100 [1:04:18<1:27:21,  1.25s/it]
 41%|████      | 2898/7100 [1:04:20<1:27:20,  1.25s/it]
 41%|████      | 2899/7100 [1:04:21<1:27:20,  1.25s/it]
 41%|████      | 2900/7100 [1:04:22<1:27:20,  1.25s/it]
 41%|████      | 2901/7100 [1:04:23<1:27:18,  1.25s/it]
 41%|████      | 2902/7100 [1:04:25<1:27:17,  1.25s/it]
 41%|████      | 2903/7100 [1:04:26<1:27:15,  1.25s/it]
 41%|████      | 2904/7100 [1:04:27<1:27:14,  1.25s/it]
 41%|████      | 2905/7100 [1:04:28<1:27:13,  1.25s/it]
 41%|████      | 2906/7100 [1:04:30<1:27:12,  1.25s/it]
 41%|████      | 2907/7100 [1:04:31<1:27:11,  1.25s/it]
 41%|████      | 2908/7100 [1:04:32<1:27:11,  1.25s/it]
 41%|████      | 2909/7100 [1:04:33<1:27:10,  1.25s/it]
 41%|████      | 2910/7100 [1:04:34<1:27:07,  1.25s/it]
 41%|████      | 2911/7100 [1:04:36<1:27:07,  1.25s/it]
 41%|████      | 2912/7100 [1:04:37<1:27:07,  1.25s/it]
 41%|████      | 2913/7100 [1:04:38<1:27:06,  1.25s/it]
 41%|████      | 2914/7100 [1:04:39<1:27:04,  1.25s/it]
 41%|████      | 2915/7100 [1:04:41<1:27:02,  1.25s/it]
 41%|████      | 2916/7100 [1:04:42<1:27:01,  1.25s/it]
 41%|████      | 2917/7100 [1:04:43<1:27:00,  1.25s/it]
 41%|████      | 2918/7100 [1:04:44<1:26:58,  1.25s/it]
 41%|████      | 2919/7100 [1:04:46<1:26:55,  1.25s/it]
 41%|████      | 2920/7100 [1:04:47<1:26:54,  1.25s/it]
 41%|████      | 2921/7100 [1:04:48<1:26:53,  1.25s/it]
 41%|████      | 2922/7100 [1:04:49<1:26:51,  1.25s/it]
 41%|████      | 2923/7100 [1:04:51<1:26:50,  1.25s/it]
 41%|████      | 2924/7100 [1:04:52<1:26:48,  1.25s/it]
 41%|████      | 2925/7100 [1:04:53<1:26:45,  1.25s/it]
 41%|████      | 2926/7100 [1:04:54<1:26:43,  1.25s/it]
 41%|████      | 2927/7100 [1:04:56<1:26:43,  1.25s/it]
 41%|████      | 2928/7100 [1:04:57<1:26:43,  1.25s/it]
 41%|████▏     | 2929/7100 [1:04:58<1:26:41,  1.25s/it]
 41%|████▏     | 2930/7100 [1:04:59<1:26:40,  1.25s/it]
 41%|████▏     | 2931/7100 [1:05:01<1:26:45,  1.25s/it]
 41%|████▏     | 2932/7100 [1:05:02<1:26:43,  1.25s/it]
 41%|████▏     | 2933/7100 [1:05:03<1:26:41,  1.25s/it]
 41%|████▏     | 2934/7100 [1:05:04<1:26:39,  1.25s/it]
 41%|████▏     | 2935/7100 [1:05:06<1:26:37,  1.25s/it]
 41%|████▏     | 2936/7100 [1:05:07<1:26:35,  1.25s/it]
 41%|████▏     | 2937/7100 [1:05:18<4:41:50,  4.06s/it]
 41%|████▏     | 2938/7100 [1:05:22<4:50:11,  4.18s/it]
 41%|████▏     | 2939/7100 [1:05:23<3:49:01,  3.30s/it]
 41%|████▏     | 2940/7100 [1:05:25<3:06:12,  2.69s/it]
 41%|████▏     | 2941/7100 [1:05:26<2:36:13,  2.25s/it]
 41%|████▏     | 2942/7100 [1:05:27<2:15:13,  1.95s/it]
 41%|████▏     | 2943/7100 [1:05:28<2:00:32,  1.74s/it]
 41%|████▏     | 2944/7100 [1:05:30<1:50:14,  1.59s/it]
 41%|████▏     | 2945/7100 [1:05:31<1:43:02,  1.49s/it]
 41%|████▏     | 2946/7100 [1:05:32<1:37:59,  1.42s/it]
 42%|████▏     | 2947/7100 [1:05:33<1:34:26,  1.36s/it]
 42%|████▏     | 2948/7100 [1:05:34<1:31:57,  1.33s/it]
 42%|████▏     | 2949/7100 [1:05:36<1:30:13,  1.30s/it]
 42%|████▏     | 2950/7100 [1:05:37<1:29:01,  1.29s/it]
 42%|████▏     | 2951/7100 [1:05:38<1:28:09,  1.27s/it]
 42%|████▏     | 2952/7100 [1:05:39<1:27:32,  1.27s/it]
 42%|████▏     | 2953/7100 [1:05:41<1:27:06,  1.26s/it]
 42%|████▏     | 2954/7100 [1:05:42<1:26:48,  1.26s/it]
 42%|████▏     | 2955/7100 [1:05:43<1:26:35,  1.25s/it]
 42%|████▏     | 2956/7100 [1:05:44<1:26:25,  1.25s/it]
 42%|████▏     | 2957/7100 [1:05:46<1:26:18,  1.25s/it]
 42%|████▏     | 2958/7100 [1:05:47<1:26:12,  1.25s/it]
 42%|████▏     | 2959/7100 [1:05:48<1:26:10,  1.25s/it]
 42%|████▏     | 2960/7100 [1:05:49<1:26:06,  1.25s/it]
 42%|████▏     | 2961/7100 [1:05:51<1:26:02,  1.25s/it]
 42%|████▏     | 2962/7100 [1:05:52<1:25:59,  1.25s/it]
 42%|████▏     | 2963/7100 [1:05:53<1:25:57,  1.25s/it]
 42%|████▏     | 2964/7100 [1:05:54<1:25:55,  1.25s/it]
 42%|████▏     | 2965/7100 [1:05:56<1:25:55,  1.25s/it]
 42%|████▏     | 2966/7100 [1:05:57<1:25:54,  1.25s/it]
 42%|████▏     | 2967/7100 [1:05:58<1:25:52,  1.25s/it]
 42%|████▏     | 2968/7100 [1:05:59<1:25:52,  1.25s/it]
 42%|████▏     | 2969/7100 [1:06:01<1:25:52,  1.25s/it]
 42%|████▏     | 2970/7100 [1:06:02<1:25:51,  1.25s/it]
 42%|████▏     | 2971/7100 [1:06:03<1:25:49,  1.25s/it]
 42%|████▏     | 2972/7100 [1:06:04<1:25:48,  1.25s/it]
 42%|████▏     | 2973/7100 [1:06:06<1:25:47,  1.25s/it]
 42%|████▏     | 2974/7100 [1:06:07<1:25:45,  1.25s/it]
 42%|████▏     | 2975/7100 [1:06:08<1:25:45,  1.25s/it]
 42%|████▏     | 2976/7100 [1:06:09<1:25:43,  1.25s/it]
 42%|████▏     | 2977/7100 [1:06:11<1:25:42,  1.25s/it]
 42%|████▏     | 2978/7100 [1:06:12<1:25:42,  1.25s/it]
 42%|████▏     | 2979/7100 [1:06:13<1:25:39,  1.25s/it]
 42%|████▏     | 2980/7100 [1:06:14<1:25:40,  1.25s/it]
 42%|████▏     | 2981/7100 [1:06:16<1:25:39,  1.25s/it]
 42%|████▏     | 2982/7100 [1:06:17<1:25:37,  1.25s/it]
 42%|████▏     | 2983/7100 [1:06:18<1:25:36,  1.25s/it]
 42%|████▏     | 2984/7100 [1:06:19<1:25:35,  1.25s/it]
 42%|████▏     | 2985/7100 [1:06:21<1:25:32,  1.25s/it]
 42%|████▏     | 2986/7100 [1:06:22<1:25:32,  1.25s/it]
 42%|████▏     | 2987/7100 [1:06:23<1:25:31,  1.25s/it]
 42%|████▏     | 2988/7100 [1:06:24<1:25:29,  1.25s/it]
 42%|████▏     | 2989/7100 [1:06:26<1:25:28,  1.25s/it]
 42%|████▏     | 2990/7100 [1:06:27<1:25:27,  1.25s/it]
 42%|████▏     | 2991/7100 [1:06:28<1:25:24,  1.25s/it]
 42%|████▏     | 2992/7100 [1:06:29<1:25:25,  1.25s/it]
 42%|████▏     | 2993/7100 [1:06:31<1:25:24,  1.25s/it]
 42%|████▏     | 2994/7100 [1:06:32<1:25:23,  1.25s/it]
 42%|████▏     | 2995/7100 [1:06:33<1:25:21,  1.25s/it]
 42%|████▏     | 2996/7100 [1:06:34<1:25:19,  1.25s/it]
 42%|████▏     | 2997/7100 [1:06:36<1:25:17,  1.25s/it]
 42%|████▏     | 2998/7100 [1:06:37<1:25:15,  1.25s/it]
 42%|████▏     | 2999/7100 [1:06:38<1:25:16,  1.25s/it]
 42%|████▏     | 3000/7100 [1:06:39<1:25:15,  1.25s/it]
 42%|████▏     | 3001/7100 [1:06:41<1:25:13,  1.25s/it]
 42%|████▏     | 3002/7100 [1:06:42<1:25:11,  1.25s/it]
 42%|████▏     | 3003/7100 [1:06:43<1:25:10,  1.25s/it]
 42%|████▏     | 3004/7100 [1:06:44<1:25:10,  1.25s/it]
 42%|████▏     | 3005/7100 [1:06:46<1:25:09,  1.25s/it]
 42%|████▏     | 3006/7100 [1:06:47<1:25:08,  1.25s/it]
 42%|████▏     | 3007/7100 [1:06:48<1:25:08,  1.25s/it]
 42%|████▏     | 3008/7100 [1:06:49<1:25:05,  1.25s/it]
 42%|████▏     | 3009/7100 [1:06:51<1:25:04,  1.25s/it]
 42%|████▏     | 3010/7100 [1:06:52<1:25:03,  1.25s/it]
 42%|████▏     | 3011/7100 [1:06:53<1:25:02,  1.25s/it]
 42%|████▏     | 3012/7100 [1:06:54<1:25:00,  1.25s/it]
 42%|████▏     | 3013/7100 [1:06:56<1:24:58,  1.25s/it]
 42%|████▏     | 3014/7100 [1:06:57<1:24:56,  1.25s/it]
 42%|████▏     | 3015/7100 [1:06:58<1:24:55,  1.25s/it]
 42%|████▏     | 3016/7100 [1:06:59<1:24:55,  1.25s/it]
 42%|████▏     | 3017/7100 [1:07:01<1:24:54,  1.25s/it]
 43%|████▎     | 3018/7100 [1:07:02<1:24:52,  1.25s/it]
 43%|████▎     | 3019/7100 [1:07:03<1:24:49,  1.25s/it]
 43%|████▎     | 3020/7100 [1:07:04<1:24:48,  1.25s/it]
 43%|████▎     | 3021/7100 [1:07:06<1:24:47,  1.25s/it]
 43%|████▎     | 3022/7100 [1:07:07<1:24:46,  1.25s/it]
 43%|████▎     | 3023/7100 [1:07:08<1:24:46,  1.25s/it]
 43%|████▎     | 3024/7100 [1:07:09<1:24:43,  1.25s/it]
 43%|████▎     | 3025/7100 [1:07:11<1:24:42,  1.25s/it]
 43%|████▎     | 3026/7100 [1:07:12<1:24:42,  1.25s/it]
 43%|████▎     | 3027/7100 [1:07:13<1:24:40,  1.25s/it]
 43%|████▎     | 3028/7100 [1:07:14<1:24:40,  1.25s/it]
 43%|████▎     | 3029/7100 [1:07:16<1:24:40,  1.25s/it]
 43%|████▎     | 3030/7100 [1:07:17<1:24:38,  1.25s/it]
 43%|████▎     | 3031/7100 [1:07:18<1:24:37,  1.25s/it]
 43%|████▎     | 3032/7100 [1:07:19<1:24:35,  1.25s/it]
 43%|████▎     | 3033/7100 [1:07:21<1:24:34,  1.25s/it]
 43%|████▎     | 3034/7100 [1:07:22<1:24:32,  1.25s/it]
 43%|████▎     | 3035/7100 [1:07:23<1:24:31,  1.25s/it]
 43%|████▎     | 3036/7100 [1:07:24<1:24:30,  1.25s/it]
 43%|████▎     | 3037/7100 [1:07:26<1:24:28,  1.25s/it]
 43%|████▎     | 3038/7100 [1:07:27<1:24:26,  1.25s/it]
 43%|████▎     | 3039/7100 [1:07:28<1:24:26,  1.25s/it]
 43%|████▎     | 3040/7100 [1:07:29<1:24:24,  1.25s/it]
 43%|████▎     | 3041/7100 [1:07:30<1:24:24,  1.25s/it]
 43%|████▎     | 3042/7100 [1:07:32<1:24:23,  1.25s/it]
 43%|████▎     | 3043/7100 [1:07:33<1:24:22,  1.25s/it]
 43%|████▎     | 3044/7100 [1:07:34<1:24:19,  1.25s/it]
 43%|████▎     | 3045/7100 [1:07:35<1:24:18,  1.25s/it]
 43%|████▎     | 3046/7100 [1:07:37<1:24:16,  1.25s/it]
 43%|████▎     | 3047/7100 [1:07:38<1:24:16,  1.25s/it]
 43%|████▎     | 3048/7100 [1:07:39<1:24:16,  1.25s/it]
 43%|████▎     | 3049/7100 [1:07:40<1:24:13,  1.25s/it]
 43%|████▎     | 3050/7100 [1:07:42<1:24:13,  1.25s/it]
 43%|████▎     | 3051/7100 [1:07:43<1:24:11,  1.25s/it]
 43%|████▎     | 3052/7100 [1:07:44<1:24:12,  1.25s/it]
 43%|████▎     | 3053/7100 [1:07:45<1:24:09,  1.25s/it]
 43%|████▎     | 3054/7100 [1:07:47<1:24:08,  1.25s/it]
 43%|████▎     | 3055/7100 [1:07:48<1:24:06,  1.25s/it]
 43%|████▎     | 3056/7100 [1:07:49<1:24:04,  1.25s/it]
 43%|████▎     | 3057/7100 [1:07:50<1:24:04,  1.25s/it]
 43%|████▎     | 3058/7100 [1:07:52<1:24:02,  1.25s/it]
 43%|████▎     | 3059/7100 [1:07:53<1:24:01,  1.25s/it]
 43%|████▎     | 3060/7100 [1:07:54<1:24:01,  1.25s/it]
 43%|████▎     | 3061/7100 [1:07:55<1:23:58,  1.25s/it]
 43%|████▎     | 3062/7100 [1:07:57<1:23:58,  1.25s/it]
 43%|████▎     | 3063/7100 [1:07:58<1:23:57,  1.25s/it]
 43%|████▎     | 3064/7100 [1:07:59<1:23:56,  1.25s/it]
 43%|████▎     | 3065/7100 [1:08:00<1:23:53,  1.25s/it]
 43%|████▎     | 3066/7100 [1:08:02<1:23:52,  1.25s/it]
 43%|████▎     | 3067/7100 [1:08:03<1:23:51,  1.25s/it]
 43%|████▎     | 3068/7100 [1:08:04<1:23:49,  1.25s/it]
 43%|████▎     | 3069/7100 [1:08:05<1:23:48,  1.25s/it]
 43%|████▎     | 3070/7100 [1:08:07<1:23:47,  1.25s/it]
 43%|████▎     | 3071/7100 [1:08:08<1:23:46,  1.25s/it]
 43%|████▎     | 3072/7100 [1:08:09<1:23:45,  1.25s/it]
 43%|████▎     | 3073/7100 [1:08:10<1:23:44,  1.25s/it]
 43%|████▎     | 3074/7100 [1:08:12<1:23:40,  1.25s/it]
 43%|████▎     | 3075/7100 [1:08:13<1:23:40,  1.25s/it]
 43%|████▎     | 3076/7100 [1:08:14<1:23:38,  1.25s/it]
 43%|████▎     | 3077/7100 [1:08:15<1:23:38,  1.25s/it]
 43%|████▎     | 3078/7100 [1:08:17<1:23:36,  1.25s/it]
 43%|████▎     | 3079/7100 [1:08:18<1:23:35,  1.25s/it]
 43%|████▎     | 3080/7100 [1:08:19<1:23:34,  1.25s/it]
 43%|████▎     | 3081/7100 [1:08:20<1:23:33,  1.25s/it]
 43%|████▎     | 3082/7100 [1:08:22<1:23:32,  1.25s/it]
 43%|████▎     | 3083/7100 [1:08:23<1:23:31,  1.25s/it]
 43%|████▎     | 3084/7100 [1:08:24<1:23:29,  1.25s/it]
 43%|████▎     | 3085/7100 [1:08:25<1:23:27,  1.25s/it]
 43%|████▎     | 3086/7100 [1:08:27<1:23:26,  1.25s/it]
 43%|████▎     | 3087/7100 [1:08:28<1:23:26,  1.25s/it]
 43%|████▎     | 3088/7100 [1:08:29<1:23:24,  1.25s/it]
 44%|████▎     | 3089/7100 [1:08:30<1:23:24,  1.25s/it]
 44%|████▎     | 3090/7100 [1:08:32<1:23:22,  1.25s/it]
 44%|████▎     | 3091/7100 [1:08:33<1:23:22,  1.25s/it]
 44%|████▎     | 3092/7100 [1:08:34<1:23:20,  1.25s/it]
 44%|████▎     | 3093/7100 [1:08:35<1:23:19,  1.25s/it]
 44%|████▎     | 3094/7100 [1:08:37<1:23:17,  1.25s/it]
 44%|████▎     | 3095/7100 [1:08:38<1:23:14,  1.25s/it]
 44%|████▎     | 3096/7100 [1:08:39<1:23:14,  1.25s/it]
 44%|████▎     | 3097/7100 [1:08:40<1:23:16,  1.25s/it]
 44%|████▎     | 3098/7100 [1:08:42<1:23:15,  1.25s/it]
 44%|████▎     | 3099/7100 [1:08:43<1:23:14,  1.25s/it]
 44%|████▎     | 3100/7100 [1:08:44<1:23:14,  1.25s/it]
 44%|████▎     | 3101/7100 [1:08:45<1:23:13,  1.25s/it]
 44%|████▎     | 3102/7100 [1:08:47<1:23:10,  1.25s/it]
 44%|████▎     | 3103/7100 [1:08:48<1:23:08,  1.25s/it]
 44%|████▎     | 3104/7100 [1:08:49<1:23:06,  1.25s/it]
 44%|████▎     | 3105/7100 [1:08:50<1:23:05,  1.25s/it]
 44%|████▎     | 3106/7100 [1:08:52<1:23:04,  1.25s/it]
 44%|████▍     | 3107/7100 [1:08:53<1:23:05,  1.25s/it]
 44%|████▍     | 3108/7100 [1:08:54<1:23:03,  1.25s/it]
 44%|████▍     | 3109/7100 [1:08:55<1:23:00,  1.25s/it]
 44%|████▍     | 3110/7100 [1:08:57<1:22:59,  1.25s/it]
 44%|████▍     | 3111/7100 [1:08:58<1:22:57,  1.25s/it]
 44%|████▍     | 3112/7100 [1:08:59<1:22:56,  1.25s/it]
 44%|████▍     | 3113/7100 [1:09:00<1:22:54,  1.25s/it]
 44%|████▍     | 3114/7100 [1:09:02<1:22:52,  1.25s/it]
 44%|████▍     | 3115/7100 [1:09:03<1:22:51,  1.25s/it]
 44%|████▍     | 3116/7100 [1:09:04<1:22:48,  1.25s/it]
 44%|████▍     | 3117/7100 [1:09:05<1:22:48,  1.25s/it]
 44%|████▍     | 3118/7100 [1:09:07<1:22:48,  1.25s/it]
 44%|████▍     | 3119/7100 [1:09:08<1:22:45,  1.25s/it]
 44%|████▍     | 3120/7100 [1:09:09<1:22:45,  1.25s/it]
 44%|████▍     | 3121/7100 [1:09:10<1:22:44,  1.25s/it]
 44%|████▍     | 3122/7100 [1:09:12<1:22:43,  1.25s/it]
 44%|████▍     | 3123/7100 [1:09:13<1:22:42,  1.25s/it]
 44%|████▍     | 3124/7100 [1:09:14<1:22:42,  1.25s/it]
 44%|████▍     | 3125/7100 [1:09:15<1:22:39,  1.25s/it]
 44%|████▍     | 3126/7100 [1:09:17<1:22:37,  1.25s/it]
 44%|████▍     | 3127/7100 [1:09:18<1:22:34,  1.25s/it]
 44%|████▍     | 3128/7100 [1:09:19<1:22:33,  1.25s/it]
 44%|████▍     | 3129/7100 [1:09:20<1:22:33,  1.25s/it]
 44%|████▍     | 3130/7100 [1:09:22<1:22:32,  1.25s/it]
 44%|████▍     | 3131/7100 [1:09:23<1:22:32,  1.25s/it]
 44%|████▍     | 3132/7100 [1:09:24<1:22:31,  1.25s/it]
 44%|████▍     | 3133/7100 [1:09:25<1:22:30,  1.25s/it]
