2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 43%|████▎     | 1761/4120 [23:15<25:40,  1.53it/s]
 43%|████▎     | 1762/4120 [23:16<23:52,  1.65it/s]
 43%|████▎     | 1763/4120 [23:16<22:36,  1.74it/s]
 43%|████▎     | 1764/4120 [23:17<21:43,  1.81it/s]
 43%|████▎     | 1765/4120 [23:21<1:01:57,  1.58s/it]
 43%|████▎     | 1766/4120 [23:21<49:14,  1.26s/it]  
 43%|████▎     | 1767/4120 [23:22<40:21,  1.03s/it]
 43%|████▎     | 1768/4120 [23:22<34:07,  1.15it/s]
 43%|████▎     | 1769/4120 [23:23<29:46,  1.32it/s]
 43%|████▎     | 1770/4120 [23:23<26:42,  1.47it/s]
 43%|████▎     | 1771/4120 [23:24<24:33,  1.59it/s]
 43%|████▎     | 1772/4120 [23:24<23:04,  1.70it/s]
 43%|████▎     | 1773/4120 [23:25<22:01,  1.78it/s]
 43%|████▎     | 1774/4120 [23:25<21:17,  1.84it/s]
 43%|████▎     | 1775/4120 [23:26<20:46,  1.88it/s]
 43%|████▎     | 1776/4120 [23:26<20:23,  1.92it/s]
 43%|████▎     | 1777/4120 [23:27<20:08,  1.94it/s]
 43%|████▎     | 1778/4120 [23:27<19:57,  1.96it/s]
 43%|████▎     | 1779/4120 [23:28<19:49,  1.97it/s]
 43%|████▎     | 1780/4120 [23:28<19:44,  1.98it/s]
 43%|████▎     | 1781/4120 [23:29<19:39,  1.98it/s]
 43%|████▎     | 1782/4120 [23:29<19:36,  1.99it/s]
 43%|████▎     | 1783/4120 [23:30<19:34,  1.99it/s]
 43%|████▎     | 1784/4120 [23:30<19:33,  1.99it/s]
 43%|████▎     | 1785/4120 [23:31<19:31,  1.99it/s]
 43%|████▎     | 1786/4120 [23:31<19:30,  1.99it/s]
 43%|████▎     | 1787/4120 [23:32<19:29,  1.99it/s]
 43%|████▎     | 1788/4120 [23:32<19:28,  2.00it/s]
 43%|████▎     | 1789/4120 [23:33<19:27,  2.00it/s]
 43%|████▎     | 1790/4120 [23:33<19:26,  2.00it/s]
 43%|████▎     | 1791/4120 [23:34<19:26,  2.00it/s]
 43%|████▎     | 1792/4120 [23:34<19:25,  2.00it/s]
 44%|████▎     | 1793/4120 [23:35<19:24,  2.00it/s]
 44%|████▎     | 1794/4120 [23:36<29:43,  1.30it/s]
 44%|████▎     | 1795/4120 [23:37<26:36,  1.46it/s]
 44%|████▎     | 1796/4120 [23:37<24:26,  1.58it/s]
 44%|████▎     | 1797/4120 [23:38<22:55,  1.69it/s]
 44%|████▎     | 1798/4120 [23:38<21:51,  1.77it/s]
 44%|████▎     | 1799/4120 [23:39<21:06,  1.83it/s]
 44%|████▎     | 1800/4120 [23:39<20:35,  1.88it/s]
 44%|████▎     | 1801/4120 [23:40<20:12,  1.91it/s]
 44%|████▎     | 1802/4120 [23:40<19:57,  1.94it/s]
 44%|████▍     | 1803/4120 [23:41<19:46,  1.95it/s]
 44%|████▍     | 1804/4120 [23:41<19:38,  1.96it/s]
 44%|████▍     | 1805/4120 [23:42<19:32,  1.97it/s]
 44%|████▍     | 1806/4120 [23:42<19:28,  1.98it/s]
 44%|████▍     | 1807/4120 [23:43<19:25,  1.99it/s]
 44%|████▍     | 1808/4120 [23:43<19:23,  1.99it/s]
 44%|████▍     | 1809/4120 [23:44<19:21,  1.99it/s]
 44%|████▍     | 1810/4120 [23:44<19:20,  1.99it/s]
 44%|████▍     | 1811/4120 [23:45<19:19,  1.99it/s]
 44%|████▍     | 1812/4120 [23:45<19:18,  1.99it/s]
 44%|████▍     | 1813/4120 [23:46<28:40,  1.34it/s]
 44%|████▍     | 1814/4120 [23:47<25:50,  1.49it/s]
 44%|████▍     | 1815/4120 [23:47<23:51,  1.61it/s]
 44%|████▍     | 1816/4120 [23:48<22:27,  1.71it/s]
 44%|████▍     | 1817/4120 [23:48<21:29,  1.79it/s]
 44%|████▍     | 1818/4120 [23:49<20:48,  1.84it/s]
 44%|████▍     | 1819/4120 [23:49<20:19,  1.89it/s]
 44%|████▍     | 1820/4120 [23:50<19:58,  1.92it/s]
 44%|████▍     | 1821/4120 [23:51<22:43,  1.69it/s]
 44%|████▍     | 1822/4120 [23:51<21:39,  1.77it/s]
 44%|████▍     | 1823/4120 [23:52<20:54,  1.83it/s]
 44%|████▍     | 1824/4120 [23:52<20:22,  1.88it/s]
 44%|████▍     | 1825/4120 [23:53<20:00,  1.91it/s]
 44%|████▍     | 1826/4120 [23:53<19:44,  1.94it/s]
 44%|████▍     | 1827/4120 [23:54<19:33,  1.95it/s]
 44%|████▍     | 1828/4120 [23:54<19:26,  1.97it/s]
 44%|████▍     | 1829/4120 [23:55<19:20,  1.97it/s]
 44%|████▍     | 1830/4120 [23:55<19:16,  1.98it/s]
 44%|████▍     | 1831/4120 [23:56<19:13,  1.98it/s]
 44%|████▍     | 1832/4120 [23:56<19:11,  1.99it/s]
 44%|████▍     | 1833/4120 [23:57<19:09,  1.99it/s]
 45%|████▍     | 1834/4120 [23:57<19:07,  1.99it/s]
 45%|████▍     | 1835/4120 [23:58<19:07,  1.99it/s]
 45%|████▍     | 1836/4120 [23:58<19:06,  1.99it/s]
 45%|████▍     | 1837/4120 [23:59<19:05,  1.99it/s]
 45%|████▍     | 1838/4120 [23:59<19:04,  1.99it/s]
 45%|████▍     | 1839/4120 [24:00<19:03,  1.99it/s]
 45%|████▍     | 1840/4120 [24:00<19:02,  2.00it/s]
 45%|████▍     | 1841/4120 [24:02<32:10,  1.18it/s]
 45%|████▍     | 1842/4120 [24:02<28:13,  1.35it/s]
 45%|████▍     | 1843/4120 [24:03<25:27,  1.49it/s]
 45%|████▍     | 1844/4120 [24:03<23:30,  1.61it/s]
 45%|████▍     | 1845/4120 [24:04<22:09,  1.71it/s]
 45%|████▍     | 1846/4120 [24:04<21:11,  1.79it/s]
 45%|████▍     | 1847/4120 [24:05<20:31,  1.85it/s]
 45%|████▍     | 1848/4120 [24:05<20:03,  1.89it/s]
 45%|████▍     | 1849/4120 [24:07<33:49,  1.12it/s]
 45%|████▍     | 1850/4120 [24:08<29:21,  1.29it/s]
 45%|████▍     | 1851/4120 [24:08<26:12,  1.44it/s]
 45%|████▍     | 1852/4120 [24:09<24:01,  1.57it/s]
 45%|████▍     | 1853/4120 [24:09<22:29,  1.68it/s]
 45%|████▌     | 1854/4120 [24:10<21:25,  1.76it/s]
 45%|████▌     | 1855/4120 [24:10<20:40,  1.83it/s]
 45%|████▌     | 1856/4120 [24:11<20:08,  1.87it/s]
 45%|████▌     | 1857/4120 [24:11<19:45,  1.91it/s]
 45%|████▌     | 1858/4120 [24:12<19:29,  1.93it/s]
 45%|████▌     | 1859/4120 [24:12<19:18,  1.95it/s]
 45%|████▌     | 1860/4120 [24:13<19:09,  1.97it/s]
 45%|████▌     | 1861/4120 [24:13<19:04,  1.97it/s]
 45%|████▌     | 1862/4120 [24:14<19:00,  1.98it/s]
 45%|████▌     | 1863/4120 [24:14<18:58,  1.98it/s]
 45%|████▌     | 1864/4120 [24:15<18:55,  1.99it/s]
 45%|████▌     | 1865/4120 [24:15<18:53,  1.99it/s]
 45%|████▌     | 1866/4120 [24:16<18:51,  1.99it/s]
 45%|████▌     | 1867/4120 [24:17<25:29,  1.47it/s]
 45%|████▌     | 1868/4120 [24:17<23:29,  1.60it/s]
 45%|████▌     | 1869/4120 [24:18<22:04,  1.70it/s]
 45%|████▌     | 1870/4120 [24:18<21:05,  1.78it/s]
 45%|████▌     | 1871/4120 [24:19<20:23,  1.84it/s]
 45%|████▌     | 1872/4120 [24:19<19:53,  1.88it/s]
 45%|████▌     | 1873/4120 [24:20<19:33,  1.91it/s]
 45%|████▌     | 1874/4120 [24:20<19:18,  1.94it/s]
 46%|████▌     | 1875/4120 [24:21<19:08,  1.95it/s]
 46%|████▌     | 1876/4120 [24:22<31:17,  1.20it/s]
 46%|████▌     | 1877/4120 [24:23<27:31,  1.36it/s]
 46%|████▌     | 1878/4120 [24:23<24:52,  1.50it/s]
 46%|████▌     | 1879/4120 [24:24<23:01,  1.62it/s]
 46%|████▌     | 1880/4120 [24:24<21:43,  1.72it/s]
 46%|████▌     | 1881/4120 [24:25<20:48,  1.79it/s]
 46%|████▌     | 1882/4120 [24:25<20:10,  1.85it/s]
 46%|████▌     | 1883/4120 [24:26<19:43,  1.89it/s]
 46%|████▌     | 1884/4120 [24:34<1:48:04,  2.90s/it]
 46%|████▌     | 1885/4120 [24:35<1:21:12,  2.18s/it]
 46%|████▌     | 1886/4120 [24:35<1:02:25,  1.68s/it]
 46%|████▌     | 1887/4120 [24:36<49:16,  1.32s/it]  
 46%|████▌     | 1888/4120 [24:36<40:04,  1.08s/it]
 46%|████▌     | 1889/4120 [24:37<33:37,  1.11it/s]
 46%|████▌     | 1890/4120 [24:37<29:06,  1.28it/s]
 46%|████▌     | 1891/4120 [24:38<25:57,  1.43it/s]
 46%|████▌     | 1892/4120 [24:38<23:44,  1.56it/s]
 46%|████▌     | 1893/4120 [24:39<22:11,  1.67it/s]
 46%|████▌     | 1894/4120 [24:40<26:18,  1.41it/s]
 46%|████▌     | 1895/4120 [24:40<23:59,  1.55it/s]
 46%|████▌     | 1896/4120 [24:41<22:21,  1.66it/s]
 46%|████▌     | 1897/4120 [24:41<21:12,  1.75it/s]
 46%|████▌     | 1898/4120 [24:42<20:24,  1.82it/s]
 46%|████▌     | 1899/4120 [24:42<19:50,  1.87it/s]
 46%|████▌     | 1900/4120 [24:43<19:26,  1.90it/s]
 46%|████▌     | 1901/4120 [24:43<19:09,  1.93it/s]
 46%|████▌     | 1902/4120 [24:44<18:57,  1.95it/s]
 46%|████▌     | 1903/4120 [24:44<18:49,  1.96it/s]
 46%|████▌     | 1904/4120 [24:47<39:49,  1.08s/it]
 46%|████▌     | 1905/4120 [24:47<33:24,  1.10it/s]
 46%|████▋     | 1906/4120 [24:48<28:55,  1.28it/s]
 46%|████▋     | 1907/4120 [24:48<25:46,  1.43it/s]
 46%|████▋     | 1908/4120 [24:49<23:34,  1.56it/s]
 46%|████▋     | 1909/4120 [24:49<22:02,  1.67it/s]
 46%|████▋     | 1910/4120 [24:50<20:56,  1.76it/s]
 46%|████▋     | 1911/4120 [24:50<20:11,  1.82it/s]
 46%|████▋     | 1912/4120 [24:51<19:39,  1.87it/s]
 46%|████▋     | 1913/4120 [24:51<19:16,  1.91it/s]
 46%|████▋     | 1914/4120 [24:53<31:20,  1.17it/s]
 46%|████▋     | 1915/4120 [24:53<27:27,  1.34it/s]
 47%|████▋     | 1916/4120 [24:54<24:43,  1.49it/s]
 47%|████▋     | 1917/4120 [24:54<22:49,  1.61it/s]
 47%|████▋     | 1918/4120 [24:55<21:29,  1.71it/s]
 47%|████▋     | 1919/4120 [24:55<20:32,  1.79it/s]
 47%|████▋     | 1920/4120 [24:56<19:52,  1.84it/s]
 47%|████▋     | 1921/4120 [24:56<19:24,  1.89it/s]
 47%|████▋     | 1922/4120 [24:57<19:04,  1.92it/s]
 47%|████▋     | 1923/4120 [24:57<18:51,  1.94it/s]
 47%|████▋     | 1924/4120 [24:58<18:41,  1.96it/s]
 47%|████▋     | 1925/4120 [24:58<18:34,  1.97it/s]
 47%|████▋     | 1926/4120 [24:59<18:29,  1.98it/s]
 47%|████▋     | 1927/4120 [24:59<18:26,  1.98it/s]
 47%|████▋     | 1928/4120 [25:00<18:23,  1.99it/s]
 47%|████▋     | 1929/4120 [25:00<18:21,  1.99it/s]
 47%|████▋     | 1930/4120 [25:01<18:19,  1.99it/s]
 47%|████▋     | 1931/4120 [25:01<18:17,  1.99it/s]
 47%|████▋     | 1932/4120 [25:02<18:16,  1.99it/s]
 47%|████▋     | 1933/4120 [25:02<18:16,  1.99it/s]
 47%|████▋     | 1934/4120 [25:03<18:16,  1.99it/s]
 47%|████▋     | 1935/4120 [25:03<18:15,  1.99it/s]
 47%|████▋     | 1936/4120 [25:04<18:14,  2.00it/s]
 47%|████▋     | 1937/4120 [25:04<18:13,  2.00it/s]
 47%|████▋     | 1938/4120 [25:05<18:13,  2.00it/s]
 47%|████▋     | 1939/4120 [25:05<18:13,  2.00it/s]
 47%|████▋     | 1940/4120 [25:06<18:12,  2.00it/s]
 47%|████▋     | 1941/4120 [25:06<18:11,  2.00it/s]
 47%|████▋     | 1942/4120 [25:07<21:17,  1.70it/s]
 47%|████▋     | 1943/4120 [25:08<20:21,  1.78it/s]
 47%|████▋     | 1944/4120 [25:08<19:41,  1.84it/s]
 47%|████▋     | 1945/4120 [25:09<19:14,  1.88it/s]
 47%|████▋     | 1946/4120 [25:09<18:54,  1.92it/s]
 47%|████▋     | 1947/4120 [25:10<18:40,  1.94it/s]
 47%|████▋     | 1948/4120 [25:10<18:30,  1.96it/s]
 47%|████▋     | 1949/4120 [25:11<18:23,  1.97it/s]
 47%|████▋     | 1950/4120 [25:11<18:17,  1.98it/s]
 47%|████▋     | 1951/4120 [25:12<18:14,  1.98it/s]
 47%|████▋     | 1952/4120 [25:13<26:02,  1.39it/s]
 47%|████▋     | 1953/4120 [25:13<23:39,  1.53it/s]
 47%|████▋     | 1954/4120 [25:14<21:58,  1.64it/s]
 47%|████▋     | 1955/4120 [25:14<20:49,  1.73it/s]
 47%|████▋     | 1956/4120 [25:15<19:59,  1.80it/s]
 48%|████▊     | 1957/4120 [25:15<19:24,  1.86it/s]
 48%|████▊     | 1958/4120 [25:16<19:00,  1.90it/s]
 48%|████▊     | 1959/4120 [25:16<18:43,  1.92it/s]
 48%|████▊     | 1960/4120 [25:17<18:30,  1.94it/s]
 48%|████▊     | 1961/4120 [25:17<18:22,  1.96it/s]
 48%|████▊     | 1962/4120 [25:18<18:15,  1.97it/s]
 48%|████▊     | 1963/4120 [25:18<18:10,  1.98it/s]
 48%|████▊     | 1964/4120 [25:19<18:07,  1.98it/s]
 48%|████▊     | 1965/4120 [25:19<18:05,  1.99it/s]
 48%|████▊     | 1966/4120 [25:20<18:03,  1.99it/s]
 48%|████▊     | 1967/4120 [25:20<18:01,  1.99it/s]
 48%|████▊     | 1968/4120 [25:21<18:00,  1.99it/s]
 48%|████▊     | 1969/4120 [25:21<17:59,  1.99it/s]
 48%|████▊     | 1970/4120 [25:22<17:58,  1.99it/s]
 48%|████▊     | 1971/4120 [25:22<17:58,  1.99it/s]
 48%|████▊     | 1972/4120 [25:23<17:57,  1.99it/s]
 48%|████▊     | 1973/4120 [25:23<17:57,  1.99it/s]
 48%|████▊     | 1974/4120 [25:24<17:56,  1.99it/s]
 48%|████▊     | 1975/4120 [25:24<17:55,  1.99it/s]
 48%|████▊     | 1976/4120 [25:25<17:55,  1.99it/s]
 48%|████▊     | 1977/4120 [25:25<17:54,  1.99it/s]
 48%|████▊     | 1978/4120 [25:26<17:54,  1.99it/s]
 48%|████▊     | 1979/4120 [25:26<17:53,  1.99it/s]
 48%|████▊     | 1980/4120 [25:27<17:52,  1.99it/s]
 48%|████▊     | 1981/4120 [25:27<17:52,  1.99it/s]
 48%|████▊     | 1982/4120 [25:28<17:52,  1.99it/s]
 48%|████▊     | 1983/4120 [25:28<17:51,  1.99it/s]
 48%|████▊     | 1984/4120 [25:29<17:51,  1.99it/s]
 48%|████▊     | 1985/4120 [25:29<17:50,  1.99it/s]
 48%|████▊     | 1986/4120 [25:30<17:49,  1.99it/s]
 48%|████▊     | 1987/4120 [25:30<17:49,  1.99it/s]
 48%|████▊     | 1988/4120 [25:31<17:49,  1.99it/s]
 48%|████▊     | 1989/4120 [25:31<17:48,  1.99it/s]
 48%|████▊     | 1990/4120 [25:32<17:47,  1.99it/s]
 48%|████▊     | 1991/4120 [25:32<17:47,  1.99it/s]
 48%|████▊     | 1992/4120 [25:33<17:46,  1.99it/s]
 48%|████▊     | 1993/4120 [25:33<17:46,  1.99it/s]
 48%|████▊     | 1994/4120 [25:34<17:45,  1.99it/s]
 48%|████▊     | 1995/4120 [25:34<17:45,  1.99it/s]
 48%|████▊     | 1996/4120 [25:35<17:45,  1.99it/s]
 48%|████▊     | 1997/4120 [25:35<17:45,  1.99it/s]
 48%|████▊     | 1998/4120 [25:36<17:44,  1.99it/s]
 49%|████▊     | 1999/4120 [25:36<17:44,  1.99it/s]
 49%|████▊     | 2000/4120 [25:37<17:43,  1.99it/s]
 49%|████▊     | 2001/4120 [25:39<34:41,  1.02it/s]
 49%|████▊     | 2002/4120 [25:39<29:35,  1.19it/s]
 49%|████▊     | 2003/4120 [25:40<26:00,  1.36it/s]
 49%|████▊     | 2004/4120 [25:40<23:30,  1.50it/s]
 49%|████▊     | 2005/4120 [25:41<21:45,  1.62it/s]
 49%|████▊     | 2006/4120 [25:42<20:31,  1.72it/s]
 49%|████▊     | 2007/4120 [25:42<19:39,  1.79it/s]
 49%|████▊     | 2008/4120 [25:44<39:42,  1.13s/it]
 49%|████▉     | 2009/4120 [25:45<33:04,  1.06it/s]
 49%|████▉     | 2010/4120 [25:45<28:26,  1.24it/s]
 49%|████▉     | 2011/4120 [25:46<25:10,  1.40it/s]
 49%|████▉     | 2012/4120 [25:46<22:54,  1.53it/s]
 49%|████▉     | 2013/4120 [25:47<21:18,  1.65it/s]
 49%|████▉     | 2014/4120 [25:47<20:11,  1.74it/s]
 49%|████▉     | 2015/4120 [25:49<28:02,  1.25it/s]
 49%|████▉     | 2016/4120 [25:49<24:53,  1.41it/s]
 49%|████▉     | 2017/4120 [25:50<22:41,  1.54it/s]
 49%|████▉     | 2018/4120 [25:50<21:08,  1.66it/s]
 49%|████▉     | 2019/4120 [25:51<20:03,  1.75it/s]
 49%|████▉     | 2020/4120 [25:51<19:17,  1.81it/s]
 49%|████▉     | 2021/4120 [25:52<18:45,  1.86it/s]
 49%|████▉     | 2022/4120 [25:52<18:23,  1.90it/s]
 49%|████▉     | 2023/4120 [25:55<45:45,  1.31s/it]
 49%|████▉     | 2024/4120 [25:56<37:16,  1.07s/it]
 49%|████▉     | 2025/4120 [25:56<31:19,  1.11it/s]
 49%|████▉     | 2026/4120 [25:57<27:09,  1.28it/s]
 49%|████▉     | 2027/4120 [25:57<24:15,  1.44it/s]
 49%|████▉     | 2028/4120 [25:58<26:32,  1.31it/s]
 49%|████▉     | 2029/4120 [25:59<23:49,  1.46it/s]
 49%|████▉     | 2030/4120 [25:59<21:54,  1.59it/s]
 49%|████▉     | 2031/4120 [26:00<20:33,  1.69it/s]
 49%|████▉     | 2032/4120 [26:00<19:37,  1.77it/s]
 49%|████▉     | 2033/4120 [26:01<18:57,  1.83it/s]
 49%|████▉     | 2034/4120 [26:01<18:29,  1.88it/s]
 49%|████▉     | 2035/4120 [26:02<18:09,  1.91it/s]
 49%|████▉     | 2036/4120 [26:02<17:56,  1.94it/s]
 49%|████▉     | 2037/4120 [26:03<17:46,  1.95it/s]
 49%|████▉     | 2038/4120 [26:05<32:02,  1.08it/s]
 49%|████▉     | 2039/4120 [26:05<27:38,  1.25it/s]
 50%|████▉     | 2040/4120 [26:06<24:33,  1.41it/s]
 50%|████▉     | 2041/4120 [26:06<22:23,  1.55it/s]
 50%|████▉     | 2042/4120 [26:07<20:52,  1.66it/s]
 50%|████▉     | 2043/4120 [26:07<19:48,  1.75it/s]
 50%|████▉     | 2044/4120 [26:08<19:04,  1.81it/s]
 50%|████▉     | 2045/4120 [26:10<37:43,  1.09s/it]
 50%|████▉     | 2046/4120 [26:11<31:35,  1.09it/s]
 50%|████▉     | 2047/4120 [26:11<27:18,  1.27it/s]
 50%|████▉     | 2048/4120 [26:12<24:17,  1.42it/s]
 50%|████▉     | 2049/4120 [26:12<22:12,  1.55it/s]
 50%|████▉     | 2050/4120 [26:13<20:43,  1.66it/s]
 50%|████▉     | 2051/4120 [26:13<19:41,  1.75it/s]
 50%|████▉     | 2052/4120 [26:14<19:07,  1.80it/s]
 50%|████▉     | 2053/4120 [26:16<37:41,  1.09s/it]
 50%|████▉     | 2054/4120 [26:16<31:32,  1.09it/s]
 50%|████▉     | 2055/4120 [26:17<27:14,  1.26it/s]
 50%|████▉     | 2056/4120 [26:17<24:14,  1.42it/s]
 50%|████▉     | 2057/4120 [26:18<22:07,  1.55it/s]
 50%|████▉     | 2058/4120 [26:18<20:38,  1.66it/s]
 50%|████▉     | 2059/4120 [26:19<19:36,  1.75it/s]
 50%|█████     | 2060/4120 [26:25<1:11:16,  2.08s/it]
                                                     

 50%|█████     | 2060/4120 [26:28<1:11:16,  2.08s/it]{'eval_loss': 0.018878387287259102, 'eval_runtime': 15.1208, 'eval_samples_per_second': 54.428, 'eval_steps_per_second': 1.719, 'epoch': 4.0}
{'loss': 0.0211, 'grad_norm': 0.506626307964325, 'learning_rate': 2.5e-05, 'epoch': 5.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:06,  3.92it/s][A

 12%|█▏        | 3/26 [00:01<00:09,  2.48it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.26it/s][A
