2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
  3%|▎         | 159/5150 [05:36<3:11:11,  2.30s/it]
  3%|▎         | 160/5150 [05:38<3:02:53,  2.20s/it]
  3%|▎         | 161/5150 [05:40<2:57:57,  2.14s/it]
  3%|▎         | 162/5150 [05:42<2:53:37,  2.09s/it]
  3%|▎         | 163/5150 [05:44<2:50:35,  2.05s/it]
  3%|▎         | 164/5150 [05:46<2:48:24,  2.03s/it]
  3%|▎         | 165/5150 [05:48<2:46:54,  2.01s/it]
  3%|▎         | 166/5150 [05:51<3:03:13,  2.21s/it]
  3%|▎         | 167/5150 [05:53<2:57:18,  2.14s/it]
  3%|▎         | 168/5150 [05:55<2:53:05,  2.08s/it]
  3%|▎         | 169/5150 [05:57<2:50:08,  2.05s/it]
  3%|▎         | 170/5150 [05:59<2:48:03,  2.02s/it]
  3%|▎         | 171/5150 [06:01<2:46:34,  2.01s/it]
  3%|▎         | 172/5150 [06:03<2:45:33,  2.00s/it]
  3%|▎         | 173/5150 [06:05<2:44:51,  1.99s/it]
  3%|▎         | 174/5150 [06:07<2:44:20,  1.98s/it]
  3%|▎         | 175/5150 [06:09<2:43:57,  1.98s/it]
  3%|▎         | 176/5150 [06:14<3:56:39,  2.85s/it]
  3%|▎         | 177/5150 [06:16<3:34:35,  2.59s/it]
  3%|▎         | 178/5150 [06:17<3:19:05,  2.40s/it]
  3%|▎         | 179/5150 [06:19<3:08:15,  2.27s/it]
  3%|▎         | 180/5150 [06:23<3:28:21,  2.52s/it]
  4%|▎         | 181/5150 [06:25<3:14:41,  2.35s/it]
  4%|▎         | 182/5150 [06:27<3:09:02,  2.28s/it]
  4%|▎         | 183/5150 [06:29<3:01:10,  2.19s/it]
  4%|▎         | 184/5150 [06:31<2:55:38,  2.12s/it]
  4%|▎         | 185/5150 [06:33<2:51:47,  2.08s/it]
  4%|▎         | 186/5150 [06:34<2:49:03,  2.04s/it]
  4%|▎         | 187/5150 [06:37<2:51:24,  2.07s/it]
  4%|▎         | 188/5150 [06:39<2:48:47,  2.04s/it]
  4%|▎         | 189/5150 [06:41<2:46:56,  2.02s/it]
  4%|▎         | 190/5150 [06:43<2:45:37,  2.00s/it]
  4%|▎         | 191/5150 [06:45<2:44:42,  1.99s/it]
  4%|▎         | 192/5150 [06:47<3:07:36,  2.27s/it]
  4%|▎         | 193/5150 [06:49<3:00:26,  2.18s/it]
  4%|▍         | 194/5150 [06:51<2:55:02,  2.12s/it]
  4%|▍         | 195/5150 [06:53<2:51:14,  2.07s/it]
  4%|▍         | 196/5150 [06:55<2:48:37,  2.04s/it]
  4%|▍         | 197/5150 [06:57<2:46:44,  2.02s/it]
  4%|▍         | 198/5150 [06:59<2:45:25,  2.00s/it]
  4%|▍         | 199/5150 [07:01<2:44:26,  1.99s/it]
  4%|▍         | 200/5150 [07:03<2:43:45,  1.99s/it]
  4%|▍         | 201/5150 [07:05<2:51:16,  2.08s/it]
  4%|▍         | 202/5150 [07:07<2:49:00,  2.05s/it]
  4%|▍         | 203/5150 [07:09<2:46:54,  2.02s/it]
  4%|▍         | 204/5150 [07:11<2:45:24,  2.01s/it]
  4%|▍         | 205/5150 [07:13<2:44:22,  1.99s/it]
  4%|▍         | 206/5150 [07:15<2:44:35,  2.00s/it]
                                                    

  4%|▍         | 206/5150 [07:15<2:44:35,  2.00s/it]{'loss': 3.2104, 'grad_norm': 5.7024760246276855, 'learning_rate': 4.8e-05, 'epoch': 2.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.38it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.10it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.69it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.49it/s][A

 23%|██▎       | 6/26 [00:02<00:08,  2.39it/s][A

 27%|██▋       | 7/26 [00:02<00:08,  2.33it/s][A

 31%|███       | 8/26 [00:03<00:07,  2.29it/s][A

 35%|███▍      | 9/26 [00:03<00:07,  2.26it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.24it/s][A

 42%|████▏     | 11/26 [00:04<00:06,  2.23it/s][A

 46%|████▌     | 12/26 [00:05<00:06,  2.22it/s][A

 50%|█████     | 13/26 [00:05<00:05,  2.21it/s][A

 54%|█████▍    | 14/26 [00:05<00:05,  2.21it/s][A

 58%|█████▊    | 15/26 [00:06<00:04,  2.21it/s][A

 62%|██████▏   | 16/26 [00:06<00:04,  2.21it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  2.21it/s][A

 69%|██████▉   | 18/26 [00:07<00:03,  2.20it/s][A

 73%|███████▎  | 19/26 [00:08<00:03,  2.20it/s][A

 77%|███████▋  | 20/26 [00:08<00:02,  2.20it/s][A

 81%|████████  | 21/26 [00:09<00:02,  2.20it/s][A

 85%|████████▍ | 22/26 [00:09<00:01,  2.20it/s][A

 88%|████████▊ | 23/26 [00:09<00:01,  2.20it/s][A

 92%|█████████▏| 24/26 [00:10<00:00,  2.20it/s][A

 96%|█████████▌| 25/26 [00:10<00:00,  2.20it/s][A

100%|██████████| 26/26 [00:11<00:00,  2.29it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:11<00:00,  2.29it/s][A
  4%|▍         | 206/5150 [07:28<2:44:35,  2.00s/it]

                                               [A{'eval_loss': 2.516258716583252, 'eval_macro_recall': 0.46823791173502155, 'eval_macro_precision': 0.41431823186224265, 'eval_macro_f1': 0.3961400538216544, 'eval_accuracy': 0.47630619684082626, 'eval_micro_recall': 0.47630619684082626, 'eval_micro_precision': 0.47630619684082626, 'eval_micro_f1': 0.47630619684082626, 'eval_runtime': 12.0285, 'eval_samples_per_second': 68.421, 'eval_steps_per_second': 2.162, 'epoch': 2.0}

  4%|▍         | 207/5150 [07:41<12:34:16,  9.16s/it]
  4%|▍         | 208/5150 [07:43<9:36:23,  7.00s/it] 
  4%|▍         | 209/5150 [07:45<7:31:55,  5.49s/it]
  4%|▍         | 210/5150 [07:47<6:04:45,  4.43s/it]
  4%|▍         | 211/5150 [07:49<5:03:47,  3.69s/it]
  4%|▍         | 212/5150 [07:51<4:21:07,  3.17s/it]
  4%|▍         | 213/5150 [07:53<3:51:18,  2.81s/it]
  4%|▍         | 214/5150 [07:55<3:30:21,  2.56s/it]
  4%|▍         | 215/5150 [07:57<3:15:39,  2.38s/it]
  4%|▍         | 216/5150 [07:59<3:05:23,  2.25s/it]
  4%|▍         | 217/5150 [08:01<2:58:11,  2.17s/it]
  4%|▍         | 218/5150 [08:03<2:53:06,  2.11s/it]
  4%|▍         | 219/5150 [08:05<2:49:34,  2.06s/it]
  4%|▍         | 220/5150 [08:07<2:47:03,  2.03s/it]
  4%|▍         | 221/5150 [08:09<2:45:17,  2.01s/it]
  4%|▍         | 222/5150 [08:11<2:44:05,  2.00s/it]
  4%|▍         | 223/5150 [08:13<2:43:13,  1.99s/it]
  4%|▍         | 224/5150 [08:15<2:42:36,  1.98s/it]
  4%|▍         | 225/5150 [08:17<2:42:10,  1.98s/it]
  4%|▍         | 226/5150 [08:19<2:41:51,  1.97s/it]
  4%|▍         | 227/5150 [08:21<2:45:34,  2.02s/it]
  4%|▍         | 228/5150 [08:23<2:44:12,  2.00s/it]
  4%|▍         | 229/5150 [08:25<3:05:30,  2.26s/it]
  4%|▍         | 230/5150 [08:27<2:58:06,  2.17s/it]
  4%|▍         | 231/5150 [08:30<3:14:48,  2.38s/it]
  5%|▍         | 232/5150 [08:32<3:04:36,  2.25s/it]
  5%|▍         | 233/5150 [08:34<2:57:27,  2.17s/it]
  5%|▍         | 234/5150 [08:36<2:52:26,  2.10s/it]
  5%|▍         | 235/5150 [08:38<2:48:55,  2.06s/it]
  5%|▍         | 236/5150 [08:41<3:10:20,  2.32s/it]
  5%|▍         | 237/5150 [08:43<3:01:26,  2.22s/it]
  5%|▍         | 238/5150 [08:46<3:15:29,  2.39s/it]
  5%|▍         | 239/5150 [08:48<3:05:01,  2.26s/it]
  5%|▍         | 240/5150 [08:51<3:16:34,  2.40s/it]
  5%|▍         | 241/5150 [08:53<3:05:44,  2.27s/it]
  5%|▍         | 242/5150 [08:54<2:58:10,  2.18s/it]
  5%|▍         | 243/5150 [08:56<2:52:51,  2.11s/it]
  5%|▍         | 244/5150 [08:58<2:49:06,  2.07s/it]
  5%|▍         | 245/5150 [09:01<2:57:45,  2.17s/it]
  5%|▍         | 246/5150 [09:03<2:52:33,  2.11s/it]
  5%|▍         | 247/5150 [09:05<2:48:55,  2.07s/it]
  5%|▍         | 248/5150 [09:07<2:46:19,  2.04s/it]
  5%|▍         | 249/5150 [09:09<2:44:31,  2.01s/it]
  5%|▍         | 250/5150 [09:12<3:20:31,  2.46s/it]
  5%|▍         | 251/5150 [09:14<3:08:26,  2.31s/it]
  5%|▍         | 252/5150 [09:16<2:59:56,  2.20s/it]
  5%|▍         | 253/5150 [09:18<2:54:01,  2.13s/it]
  5%|▍         | 254/5150 [09:20<2:49:49,  2.08s/it]
  5%|▍         | 255/5150 [09:22<2:46:54,  2.05s/it]
  5%|▍         | 256/5150 [09:24<2:44:52,  2.02s/it]
  5%|▍         | 257/5150 [09:27<3:06:25,  2.29s/it]
  5%|▌         | 258/5150 [09:29<2:58:27,  2.19s/it]
  5%|▌         | 259/5150 [09:32<3:19:57,  2.45s/it]
  5%|▌         | 260/5150 [09:34<3:07:53,  2.31s/it]
  5%|▌         | 261/5150 [09:36<2:59:31,  2.20s/it]
  5%|▌         | 262/5150 [09:39<3:15:50,  2.40s/it]
  5%|▌         | 263/5150 [09:41<3:05:02,  2.27s/it]
  5%|▌         | 264/5150 [09:43<2:57:27,  2.18s/it]
  5%|▌         | 265/5150 [09:45<2:52:10,  2.11s/it]
  5%|▌         | 266/5150 [09:47<3:10:36,  2.34s/it]
  5%|▌         | 267/5150 [09:49<3:01:19,  2.23s/it]
  5%|▌         | 268/5150 [09:52<3:04:30,  2.27s/it]
  5%|▌         | 269/5150 [09:54<2:57:02,  2.18s/it]
  5%|▌         | 270/5150 [09:56<2:51:47,  2.11s/it]
  5%|▌         | 271/5150 [09:58<2:48:07,  2.07s/it]
  5%|▌         | 272/5150 [10:00<2:45:32,  2.04s/it]
  5%|▌         | 273/5150 [10:03<3:11:48,  2.36s/it]
  5%|▌         | 274/5150 [10:05<3:02:04,  2.24s/it]
  5%|▌         | 275/5150 [10:07<3:00:08,  2.22s/it]
  5%|▌         | 276/5150 [10:09<2:53:56,  2.14s/it]
  5%|▌         | 277/5150 [10:11<2:49:36,  2.09s/it]
  5%|▌         | 278/5150 [10:14<3:09:23,  2.33s/it]
  5%|▌         | 279/5150 [10:16<3:00:24,  2.22s/it]
  5%|▌         | 280/5150 [10:18<3:01:28,  2.24s/it]
  5%|▌         | 281/5150 [10:20<2:54:54,  2.16s/it]
  5%|▌         | 282/5150 [10:22<2:50:27,  2.10s/it]
  5%|▌         | 283/5150 [10:24<2:47:11,  2.06s/it]
  6%|▌         | 284/5150 [10:26<2:44:53,  2.03s/it]
  6%|▌         | 285/5150 [10:28<2:43:19,  2.01s/it]
  6%|▌         | 286/5150 [10:30<2:42:10,  2.00s/it]
  6%|▌         | 287/5150 [10:32<2:41:23,  1.99s/it]
  6%|▌         | 288/5150 [10:34<2:40:51,  1.99s/it]
  6%|▌         | 289/5150 [10:36<2:40:24,  1.98s/it]
  6%|▌         | 290/5150 [10:39<3:17:09,  2.43s/it]
  6%|▌         | 291/5150 [10:41<3:05:51,  2.30s/it]
  6%|▌         | 292/5150 [10:43<2:57:50,  2.20s/it]
  6%|▌         | 293/5150 [10:45<2:52:16,  2.13s/it]
  6%|▌         | 294/5150 [10:47<2:48:19,  2.08s/it]
  6%|▌         | 295/5150 [10:49<2:57:02,  2.19s/it]
  6%|▌         | 296/5150 [10:51<2:51:39,  2.12s/it]
  6%|▌         | 297/5150 [10:53<2:47:54,  2.08s/it]
  6%|▌         | 298/5150 [10:55<2:45:14,  2.04s/it]
  6%|▌         | 299/5150 [10:57<2:43:22,  2.02s/it]
  6%|▌         | 300/5150 [10:59<2:42:01,  2.00s/it]
  6%|▌         | 301/5150 [11:01<2:41:04,  1.99s/it]
  6%|▌         | 302/5150 [11:04<2:54:26,  2.16s/it]
  6%|▌         | 303/5150 [11:06<2:49:44,  2.10s/it]
  6%|▌         | 304/5150 [11:08<2:46:27,  2.06s/it]
  6%|▌         | 305/5150 [11:10<2:44:08,  2.03s/it]
  6%|▌         | 306/5150 [11:12<2:42:27,  2.01s/it]
  6%|▌         | 307/5150 [11:14<2:49:39,  2.10s/it]
  6%|▌         | 308/5150 [11:16<2:46:18,  2.06s/it]
  6%|▌         | 309/5150 [11:18<2:49:42,  2.10s/it]
                                                    

  6%|▌         | 309/5150 [11:19<2:49:42,  2.10s/it]{'loss': 2.2099, 'grad_norm': 4.702389717102051, 'learning_rate': 4.7e-05, 'epoch': 3.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:05,  4.38it/s][A

 12%|█▏        | 3/26 [00:00<00:07,  3.10it/s][A

 15%|█▌        | 4/26 [00:01<00:08,  2.69it/s][A

 19%|█▉        | 5/26 [00:01<00:08,  2.49it/s][A

 23%|██▎       | 6/26 [00:03<00:08,  2.38it/s][A

 27%|██▋       | 7/26 [00:04<00:17,  1.11it/s][A

 31%|███       | 8/26 [00:04<00:13,  1.32it/s][A

 35%|███▍      | 9/26 [00:05<00:11,  1.51it/s][A

 38%|███▊      | 10/26 [00:05<00:09,  1.67it/s][A

 42%|████▏     | 11/26 [00:06<00:08,  1.80it/s][A

 46%|████▌     | 12/26 [00:06<00:07,  1.91it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.99it/s][A

 54%|█████▍    | 14/26 [00:07<00:05,  2.05it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.97it/s][A

 62%|██████▏   | 16/26 [00:08<00:04,  2.03it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  2.08it/s][A

 69%|██████▉   | 18/26 [00:09<00:03,  2.12it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  2.14it/s][A

 77%|███████▋  | 20/26 [00:10<00:02,  2.16it/s][A

 81%|████████  | 21/26 [00:10<00:02,  2.17it/s][A

 85%|████████▍ | 22/26 [00:11<00:01,  2.18it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  2.19it/s][A

 92%|█████████▏| 24/26 [00:12<00:00,  2.19it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  2.19it/s][A

100%|██████████| 26/26 [00:13<00:00,  1.80it/s][A

                                               
[A
                                                    

100%|██████████| 26/26 [00:13<00:00,  1.80it/s][A
  6%|▌         | 309/5150 [11:33<2:49:42,  2.10s/it]

                                               [A{'eval_loss': 1.8086673021316528, 'eval_macro_recall': 0.55031195522525, 'eval_macro_precision': 0.4944355021500187, 'eval_macro_f1': 0.48705205708552224, 'eval_accuracy': 0.5577156743620899, 'eval_micro_recall': 0.5577156743620899, 'eval_micro_precision': 0.5577156743620899, 'eval_micro_f1': 0.5577156743620899, 'eval_runtime': 14.1918, 'eval_samples_per_second': 57.991, 'eval_steps_per_second': 1.832, 'epoch': 3.0}

  6%|▌         | 310/5150 [11:39<10:26:07,  7.76s/it]
  6%|▌         | 311/5150 [11:41<8:05:50,  6.02s/it] 
  6%|▌         | 312/5150 [11:43<6:27:37,  4.81s/it]
  6%|▌         | 313/5150 [11:45<5:18:53,  3.96s/it]
  6%|▌         | 314/5150 [11:47<4:30:46,  3.36s/it]
  6%|▌         | 315/5150 [11:49<3:57:03,  2.94s/it]
  6%|▌         | 316/5150 [11:51<3:33:35,  2.65s/it]
  6%|▌         | 317/5150 [11:53<3:17:01,  2.45s/it]
  6%|▌         | 318/5150 [11:55<3:05:31,  2.30s/it]
  6%|▌         | 319/5150 [11:57<2:57:24,  2.20s/it]
  6%|▌         | 320/5150 [11:59<2:51:44,  2.13s/it]
  6%|▌         | 321/5150 [12:01<2:47:45,  2.08s/it]
  6%|▋         | 322/5150 [12:03<2:44:54,  2.05s/it]
  6%|▋         | 323/5150 [12:05<2:43:39,  2.03s/it]
  6%|▋         | 324/5150 [12:07<2:42:00,  2.01s/it]
  6%|▋         | 325/5150 [12:09<2:40:53,  2.00s/it]
  6%|▋         | 326/5150 [12:11<2:40:04,  1.99s/it]
  6%|▋         | 327/5150 [12:13<2:39:33,  1.98s/it]
  6%|▋         | 328/5150 [12:16<3:11:05,  2.38s/it]
  6%|▋         | 329/5150 [12:18<3:01:09,  2.25s/it]
  6%|▋         | 330/5150 [12:21<3:11:52,  2.39s/it]
  6%|▋         | 331/5150 [12:23<3:01:50,  2.26s/it]
  6%|▋         | 332/5150 [12:25<2:54:41,  2.18s/it]
  6%|▋         | 333/5150 [12:26<2:49:38,  2.11s/it]
  6%|▋         | 334/5150 [12:28<2:46:05,  2.07s/it]
  7%|▋         | 335/5150 [12:31<2:49:59,  2.12s/it]
  7%|▋         | 336/5150 [12:33<2:46:20,  2.07s/it]
  7%|▋         | 337/5150 [12:35<2:43:47,  2.04s/it]
  7%|▋         | 338/5150 [12:37<2:41:57,  2.02s/it]
  7%|▋         | 339/5150 [12:39<2:40:43,  2.00s/it]
  7%|▋         | 340/5150 [12:42<3:15:31,  2.44s/it]
  7%|▋         | 341/5150 [12:44<3:04:08,  2.30s/it]
  7%|▋         | 342/5150 [12:46<2:56:10,  2.20s/it]
  7%|▋         | 343/5150 [12:48<2:50:37,  2.13s/it]
  7%|▋         | 344/5150 [12:50<2:46:44,  2.08s/it]
  7%|▋         | 345/5150 [12:52<2:43:56,  2.05s/it]
  7%|▋         | 346/5150 [12:54<2:42:00,  2.02s/it]
  7%|▋         | 347/5150 [12:56<2:40:37,  2.01s/it]
  7%|▋         | 348/5150 [12:58<2:39:41,  2.00s/it]
  7%|▋         | 349/5150 [13:00<2:38:58,  1.99s/it]
  7%|▋         | 350/5150 [13:02<2:55:43,  2.20s/it]
  7%|▋         | 351/5150 [13:04<2:50:12,  2.13s/it]
  7%|▋         | 352/5150 [13:06<2:46:20,  2.08s/it]
  7%|▋         | 353/5150 [13:08<2:43:35,  2.05s/it]
  7%|▋         | 354/5150 [13:10<2:41:39,  2.02s/it]
  7%|▋         | 355/5150 [13:12<2:40:20,  2.01s/it]
  7%|▋         | 356/5150 [13:14<2:39:23,  1.99s/it]
  7%|▋         | 357/5150 [13:16<2:38:43,  1.99s/it]
  7%|▋         | 358/5150 [13:18<2:38:16,  1.98s/it]
  7%|▋         | 359/5150 [13:20<2:37:53,  1.98s/it]
  7%|▋         | 360/5150 [13:22<2:37:55,  1.98s/it]
  7%|▋         | 361/5150 [13:24<2:37:40,  1.98s/it]
  7%|▋         | 362/5150 [13:26<2:37:30,  1.97s/it]
  7%|▋         | 363/5150 [13:28<2:37:20,  1.97s/it]
  7%|▋         | 364/5150 [13:30<2:37:24,  1.97s/it]
  7%|▋         | 365/5150 [13:33<2:54:55,  2.19s/it]
  7%|▋         | 366/5150 [13:35<2:49:29,  2.13s/it]
  7%|▋         | 367/5150 [13:38<3:23:41,  2.56s/it]
  7%|▋         | 368/5150 [13:40<3:11:45,  2.41s/it]
  7%|▋         | 369/5150 [13:43<3:17:12,  2.47s/it]
  7%|▋         | 370/5150 [13:45<3:05:09,  2.32s/it]
  7%|▋         | 371/5150 [13:47<2:56:35,  2.22s/it]
  7%|▋         | 372/5150 [13:49<2:50:37,  2.14s/it]
  7%|▋         | 373/5150 [13:51<2:46:25,  2.09s/it]
  7%|▋         | 374/5150 [13:53<2:50:26,  2.14s/it]
  7%|▋         | 375/5150 [13:55<2:46:16,  2.09s/it]
  7%|▋         | 376/5150 [13:58<3:03:46,  2.31s/it]
  7%|▋         | 377/5150 [14:00<2:55:48,  2.21s/it]
  7%|▋         | 378/5150 [14:02<2:50:01,  2.14s/it]
  7%|▋         | 379/5150 [14:04<2:45:59,  2.09s/it]
  7%|▋         | 380/5150 [14:06<2:43:08,  2.05s/it]
  7%|▋         | 381/5150 [14:08<2:41:06,  2.03s/it]
  7%|▋         | 382/5150 [14:10<2:39:41,  2.01s/it]
  7%|▋         | 383/5150 [14:12<2:38:39,  2.00s/it]
  7%|▋         | 384/5150 [14:14<2:37:55,  1.99s/it]
  7%|▋         | 385/5150 [14:16<2:37:32,  1.98s/it]
  7%|▋         | 386/5150 [14:18<2:37:30,  1.98s/it]
  8%|▊         | 387/5150 [14:20<2:37:09,  1.98s/it]
  8%|▊         | 388/5150 [14:21<2:36:50,  1.98s/it]
  8%|▊         | 389/5150 [14:23<2:36:40,  1.97s/it]
  8%|▊         | 390/5150 [14:25<2:36:29,  1.97s/it]
